sku,product_name,source,reason
ONT046415,DOTM - Dotmod DotPod Plus (Pods)(2-Pack) 3mL,llm,no_attribute_match
ONT046417,DOTM - Dotmod DotPod Plus (Pods)(2-Pack) 3mL,llm,no_attribute_match
ONT007202,FRMX - Freemax Fireluke M Series (Coils)(5-Pack),llm,no_attribute_match
ONT002342,FRMX - Freemax Fireluke M Series (Coils)(5-Pack),llm,no_attribute_match
ONT006415,FRMX - Freemax Fireluke M Series (Coils)(5-Pack),llm,no_attribute_match
ONT006440,FRMX - Freemax Fireluke M Series (Coils)(5-Pack),llm,no_attribute_match
ONT002306,FRMX - Freemax Fireluke M Series (Coils)(5-Pack),llm,no_attribute_match
ONT002304,FRMX - Freemax Fireluke M Series (Coils)(5-Pack),llm,no_attribute_match
ONT002305,FRMX - Freemax Fireluke M Series (Coils)(5-Pack),llm,no_attribute_match
ONT024463,FRMX - Freemax MS Mesh (Coils)(5-Pack),llm,no_attribute_match
ONT024464,FRMX - Freemax MS Mesh (Coils)(5-Pack),llm,no_attribute_match
ONT045165,GKVP - Geekvape H45 Hero 2 (Refillable Pods + Coil) 5ml,llm,no_attribute_match
ONT045166,GKVP - Geekvape H45 Hero 2 (Refillable Pods + Coil) 5ml,llm,no_attribute_match
ONT044583,GKVP - Geekvape J (Coils)(5-Pack),llm,no_attribute_match
ONT044584,GKVP - Geekvape J (Coils)(5-Pack),llm,no_attribute_match
ONT044585,GKVP - Geekvape J (Coils)(5-Pack),llm,no_attribute_match
ONT044586,GKVP - Geekvape J (Coils)(5-Pack),llm,no_attribute_match
ONT027668,GKVP - Geekvape Wenax H1 (Pods)(3-Pack),llm,no_attribute_match
ONT027669,GKVP - Geekvape Wenax H1 (Pods)(3-Pack),llm,no_attribute_match
ONT002372,HRZN - Horizon Falcon (Coils)(3-Pack),llm,no_attribute_match
ONT034237,HRZN - Horizon Falcon (Coils)(3-Pack),llm,no_attribute_match
ONT034238,HRZN - Horizon Falcon (Coils)(3-Pack),llm,no_attribute_match
ONT002376,HRZN - Horizon Falcon (Coils)(3-Pack),llm,no_attribute_match
ONT042035,HRZN - Horizon Talons (Pods)(2-Pack),llm,no_attribute_match
ONT039759,HRZN - Horizon Talons (Pods)(2-Pack),llm,no_attribute_match
ONT039760,HRZN - Horizon Talons (Pods)(2-Pack),llm,no_attribute_match
ONT039761,HRZN - Horizon Talons (Pods)(2-Pack),llm,no_attribute_match
ONT002150,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002151,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002162,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002152,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002153,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002154,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002158,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002156,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002157,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT002155,IVPS - SMOK Baby (Coils)(5-Pack),llm,no_attribute_match
ONT043511,IVPS - SMOK D-Coil (Coils)(5-Pack),llm,no_attribute_match
ONT043512,IVPS - SMOK D-Coil (Coils)(5-Pack),llm,no_attribute_match
ONT019975,IVPS - SMOK IPX 80 (Pods)(3-Pack),llm,no_attribute_match
ONT039064,IVPS - SMOK M (Coils)(5-Pack),llm,no_attribute_match
ONT039062,IVPS - SMOK M (Coils)(5-Pack),llm,no_attribute_match
ONT039063,IVPS - SMOK M (Coils)(5-Pack),llm,no_attribute_match
ONT003103,IVPS - SMOK Nord (Coils)(5-Pack),llm,no_attribute_match
ONT015918,IVPS - SMOK Nord (Coils)(5-Pack),llm,no_attribute_match
ONT023122,IVPS - SMOK Nord 50W (Pods)(3-Pack),llm,no_attribute_match
ONT023123,IVPS - SMOK Nord 50W (Pods)(3-Pack),llm,no_attribute_match
ONT024070,IVPS - SMOK Nord Pro (Coils)(5-Pack),llm,no_attribute_match
ONT024071,IVPS - SMOK Nord Pro (Coils)(5-Pack),llm,no_attribute_match
ONT003075,IVPS - SMOK Novo (Pods)(3-Pack),llm,no_attribute_match
ONT003073,IVPS - SMOK Novo (Pods)(3-Pack),llm,no_attribute_match
ONT003074,IVPS - SMOK Novo (Pods)(3-Pack),llm,no_attribute_match
ONT006937,IVPS - SMOK Novo 2 (Pods)(3-Pack),llm,no_attribute_match
ONT006938,IVPS - SMOK Novo 2 (Pods)(3-Pack),llm,no_attribute_match
ONT024048,IVPS - SMOK Novo 2 (Pods)(3-Pack),llm,no_attribute_match
ONT045079,IVPS - SMOK Novo SLR (Pods)(3-Pack) 2mL,llm,no_attribute_match
ONT045080,IVPS - SMOK Novo SLR (Pods)(3-Pack) 2mL,llm,no_attribute_match
ONT045081,IVPS - SMOK Novo SLR (Pods)(3-Pack) 2mL,llm,no_attribute_match
ONT002196,IVPS - SMOK Prince (Coils)(3-Pack),llm,no_attribute_match
ONT002193,IVPS - SMOK Prince (Coils)(3-Pack),llm,no_attribute_match
ONT002186,IVPS - SMOK Prince (Coils)(3-Pack),llm,no_attribute_match
ONT002195,IVPS - SMOK Prince (Coils)(3-Pack),llm,no_attribute_match
ONT002191,IVPS - SMOK Prince (Coils)(3-Pack),llm,no_attribute_match
ONT002187,IVPS - SMOK Prince (Coils)(3-Pack),llm,no_attribute_match
ONT002192,IVPS - SMOK Prince (Coils)(3-Pack),llm,no_attribute_match
ONT002194,IVPS - SMOK Prince (Coils)(3-Pack),llm,no_attribute_match
ONT002170,IVPS - SMOK TFV8 (Coils)(3-Pack),llm,no_attribute_match
ONT002167,IVPS - SMOK TFV8 (Coils)(3-Pack),llm,no_attribute_match
ONT021636,IVPS - SMOK Vape Pen (Coils)(5-Pack),llm,no_attribute_match
ONT017446,IVPS - SMOK Vape Pen (Coils)(5-Pack),llm,no_attribute_match
ONT004191,IVPS - SMOK Vape Pen 22 (Coils)(5-Pack),llm,no_attribute_match
ONT004192,IVPS - SMOK Vape Pen 22 (Coils)(5-Pack),llm,no_attribute_match
ONT031722,LSTV - Lost Vape UB Lite (Coils)(5-Pack),llm,no_attribute_match
ONT031723,LSTV - Lost Vape UB Lite (Coils)(5-Pack),llm,no_attribute_match
ONT028856,LSTV - Lost Vape UB Max (Coils)(3-Pack),llm,no_attribute_match
ONT028858,LSTV - Lost Vape UB Max (Coils)(3-Pack),llm,no_attribute_match
ONT017365,LSTV - Lost Vape Ultra Boost (Coils)(5-Pack),llm,no_attribute_match
ONT008763,LSTV - Lost Vape Ultra Boost (Coils)(5-Pack),llm,no_attribute_match
ONT041379,LSTV - Lost Vape Ursa V2 (Pods)(3-Pack) 2.5mL,llm,no_attribute_match
ONT041380,LSTV - Lost Vape Ursa V2 (Pods)(3-Pack) 2.5mL,llm,no_attribute_match
ONT044279,OXBR - SVOPP Pods (Liq Pod)(30000Puff)(13mL) Pod Juice Edt.,llm,no_attribute_match
ONT044280,OXBR - SVOPP Pods (Liq Pod)(30000Puff)(13mL) Pod Juice Edt.,llm,no_attribute_match
ONT043667,PATA - Urban Tale Xplore (Pods)(3-Pack) 2mL,llm,no_attribute_match
ONT043668,PATA - Urban Tale Xplore (Pods)(3-Pack) 2mL,llm,no_attribute_match
ONT000103,SCHW - Naked (LIQ FB)(60mL),regex,no_attribute_match
ONT000151,SCHW - Naked (LIQ FB)(60mL),regex,no_attribute_match
ONT000175,SCHW - Naked (LIQ FB)(60mL),regex,no_attribute_match
ONT000191,SCHW - Naked (LIQ FB)(60mL),regex,no_attribute_match
ONT000107,SCHW - Naked (LIQ FB)(60mL),regex,no_attribute_match
ONT000123,SCHW - Naked (LIQ FB)(60mL),regex,no_attribute_match
ONT000147,SCHW - Naked (LIQ FB)(60mL),regex,no_attribute_match
ONT000155,SCHW - Naked (LIQ FB)(60mL),regex,no_attribute_match
ONT041184,SURN - Suorin Fero (Pods)(1pc) 3mL,llm,no_attribute_match
ONT041185,SURN - Suorin Fero (Pods)(1pc) 3mL,llm,no_attribute_match
ONT004015,TBCO - Tobeco Super Tank (Coils)(5-Pack),llm,no_attribute_match
ONT007394,TBCO - Tobeco Super Tank (Coils)(5-Pack),llm,no_attribute_match
ONT034309,UWLL - Uwell Caliburn A3S (Pods)(4-Pack),llm,no_attribute_match
ONT034310,UWLL - Uwell Caliburn A3S (Pods)(4-Pack),llm,no_attribute_match
ONT023585,UWLL - Uwell Caliburn G (Pods)(2-Pack),llm,no_attribute_match
ONT017584,UWLL - Uwell Caliburn G (Pods)(2-Pack),llm,no_attribute_match
ONT030236,UWLL - Uwell Caliburn X (Pods)(2-Pack) 3mL,llm,no_attribute_match
ONT030237,UWLL - Uwell Caliburn X (Pods)(2-Pack) 3mL,llm,no_attribute_match
ONT030238,UWLL - Uwell Caliburn X (Pods)(2-Pack) 3mL,llm,no_attribute_match
ONT030239,UWLL - Uwell Caliburn X (Pods)(2-Pack) 3mL,llm,no_attribute_match
ONT014776,UWLL - Uwell Crown 3 (Coils)(4-Pack),llm,no_attribute_match
ONT014777,UWLL - Uwell Crown 3 (Coils)(4-Pack),llm,no_attribute_match
ONT039327,UWLL - Uwell Crown X (Coils)(4-Pack),llm,no_attribute_match
ONT039328,UWLL - Uwell Crown X (Coils)(4-Pack),llm,no_attribute_match
ONT031032,UWLL - Uwell PA (Coils)(4-Pack),llm,no_attribute_match
ONT031033,UWLL - Uwell PA (Coils)(4-Pack),llm,no_attribute_match
ONT006959,UWLL - Uwell Valyrian 2 (Coils)(2-Pack),llm,no_attribute_match
ONT006960,UWLL - Uwell Valyrian 2 (Coils)(2-Pack),llm,no_attribute_match
ONT006961,UWLL - Uwell Valyrian 2 (Coils)(2-Pack),llm,no_attribute_match
ONT025452,UWLL - Uwell Valyrian 3 (Coils)(2-Pack),llm,no_attribute_match
ONT025451,UWLL - Uwell Valyrian 3 (Coils)(2-Pack),llm,no_attribute_match
ONT016104,UWLL - Uwell Valyrian Pod (Coils)(4-Pack) SE,llm,no_attribute_match
ONT016103,UWLL - Uwell Valyrian Pod (Coils)(4-Pack) SE,llm,no_attribute_match
ONT041634,VOPO - Voopoo Argus E40 (Pods)(2-Pack) 4.5mL,llm,no_attribute_match
ONT041635,VOPO - Voopoo Argus E40 (Pods)(2-Pack) 4.5mL,llm,no_attribute_match
ONT041636,VOPO - Voopoo Argus E40 (Pods)(2-Pack) 4.5mL,llm,no_attribute_match
ONT046160,VOPO - Voopoo Argus V2 (Pods)(3-Pack) 3mL Top-Fill,llm,no_attribute_match
ONT046162,VOPO - Voopoo Argus V2 (Pods)(3-Pack) 3mL Top-Fill,llm,no_attribute_match
ONT017409,VOPO - Voopoo PnP (Pods)(2-Pack),llm,no_attribute_match
ONT035638,VOPO - Voopoo PnP (Pods)(2-Pack),llm,no_attribute_match
ONT038238,VOPO - Voopoo PnP X (Coils)(5-Pack),llm,no_attribute_match
ONT041033,VOPO - Voopoo PnP X (Coils)(5-Pack),llm,no_attribute_match
ONT031074,VOPO - Voopoo Vinci V2 (Pods)(3-Pack),llm,no_attribute_match
ONT031075,VOPO - Voopoo Vinci V2 (Pods)(3-Pack),llm,no_attribute_match
ONT017917,VRSO - Vaporesso GTX (Coils)(5-Pack),llm,no_attribute_match
ONT017827,VRSO - Vaporesso GTX (Coils)(5-Pack),llm,no_attribute_match
ONT045066,VRSO - Vaporesso Luxe Q (Pods)(4-Pack) 2mL (All compatible version),llm,no_attribute_match
ONT045067,VRSO - Vaporesso Luxe Q (Pods)(4-Pack) 2mL (All compatible version),llm,no_attribute_match
ONT045068,VRSO - Vaporesso Luxe Q (Pods)(4-Pack) 2mL (All compatible version),llm,no_attribute_match
ONT045069,VRSO - Vaporesso Luxe Q (Pods)(4-Pack) 2mL (All compatible version),llm,no_attribute_match
ONT036778,VRSO - Vaporesso Luxe Q (Pods)(4-Pack) 3mL,llm,no_attribute_match
ONT036780,VRSO - Vaporesso Luxe Q (Pods)(4-Pack) 3mL,llm,no_attribute_match
