template_key,product_name,volume_ml,category,price,variant_count,template_id
7DZE - 7Daze (LIQ FB)(100mL) Fusion TFN|100.0,7DZE - 7Daze (LIQ FB)(100mL) Fusion TFN,100.0,All / Saleable / E-Juice,5.75,42,TPL_0000
7DZE - 7Daze (LIQ FB)(100mL) Reds/Keep It 100|100.0,7DZE - 7Daze (LIQ FB)(100mL) Reds/Keep It 100,100.0,All / Saleable / E-Juice,5.75,5,TPL_0001
7DZE - 7Daze (LIQ FB)(100mL) Reds|100.0,7DZE - 7Daze (LIQ FB)(100mL) Reds,100.0,All / Saleable / E-Juice,5.75,40,TPL_0002
7DZE - 7Daze (LIQ FB)(100mL) TF-Nic|100.0,7DZE - 7Daze (LIQ FB)(100mL) TF-Nic,100.0,All / Saleable / E-Juice,5.75,3,TPL_0003
7DZE - 7Daze (LIQ FB)(60mL) Reds|60.0,7DZE - 7Daze (LIQ FB)(60mL) Reds,60.0,All / Saleable / E-Juice,1.3166666666666667,3,TPL_0004
7DZE - 7Daze (LIQ FB)(60mL) Reds|nan,7DZE - 7Daze (LIQ FB)(60mL) Reds,,All / Saleable / E-Juice,1.5,2,TPL_0005
7DZE - 7Daze (LIQ FB)(60mL) TF-Nic|60.0,7DZE - 7Daze (LIQ FB)(60mL) TF-Nic,60.0,All / Saleable / E-Juice,0.95,1,TPL_0006
7DZE - 7Daze (LIQ Salt)(30mL) Fusion TFN|30.0,7DZE - 7Daze (LIQ Salt)(30mL) Fusion TFN,30.0,All / Saleable / E-Juice,4.75,26,TPL_0007
7DZE - 7Daze (LIQ Salt)(30mL) LIQmate|30.0,7DZE - 7Daze (LIQ Salt)(30mL) LIQmate,30.0,All / Saleable / E-Juice,4.4,19,TPL_0008
7DZE - 7Daze (LIQ Salt)(30mL) Reds/Keep It 100|30.0,7DZE - 7Daze (LIQ Salt)(30mL) Reds/Keep It 100,30.0,All / Saleable / E-Juice,4.75,6,TPL_0009
7DZE - 7Daze (LIQ Salt)(30mL) Reds|30.0,7DZE - 7Daze (LIQ Salt)(30mL) Reds,30.0,All / Saleable / E-Juice,4.668181818181818,22,TPL_0010
7DZE - 7Daze (LIQ Salt)(30mL) TF-Nic|30.0,7DZE - 7Daze (LIQ Salt)(30mL) TF-Nic,30.0,All / Saleable / E-Juice,4.75,2,TPL_0011
7DZE - 7Daze Click-Mates Pods (Liq Pod)(20mg 18mL; 9mL x2) (2-Pack)|nan,7DZE - 7Daze Click-Mates Pods (Liq Pod)(20mg 18mL; 9mL x2) (2-Pack),,All / Saleable / E-Juice,4.5,10,TPL_0012
7DZE - 7Daze Click-Mates Pods (Liq Pod)(50mg 18mL; 9mL x2) (2-Pack)|nan,7DZE - 7Daze Click-Mates Pods (Liq Pod)(50mg 18mL; 9mL x2) (2-Pack),,All / Saleable / E-Juice,4.5,11,TPL_0013
7DZE - 7Daze Clickmate 2% Starter Kit (Dispo) (15000Puff)(18mL)|18.0,7DZE - 7Daze Clickmate 2% Starter Kit (Dispo) (15000Puff)(18mL),18.0,All / Saleable / Kit,6.95,16,TPL_0014
7DZE - 7Daze Clickmate 5% Starter Kit (Dispo) (15000Puff)(18mL)|18.0,7DZE - 7Daze Clickmate 5% Starter Kit (Dispo) (15000Puff)(18mL),18.0,All / Saleable / Kit,7.377777777777778,9,TPL_0015
7DZE - 7Daze Clickmate Colors (Device Only)|nan,7DZE - 7Daze Clickmate Colors (Device Only),,All / Saleable / Disposable E-Cig,4.5,1,TPL_0016
7DZE - 7Daze Clickmate Refillable MATES (2-Pack)|nan,7DZE - 7Daze Clickmate Refillable MATES (2-Pack),,All / Saleable / Kit,5.5,1,TPL_0017
7DZE - 7Daze Clickmate Refillable MAX Starter Kit|nan,7DZE - 7Daze Clickmate Refillable MAX Starter Kit,,All / Saleable / Kit,9.35,1,TPL_0018
7DZE - 7Daze Clickmates 2% Prefilled Mates MAX (2-Pack)|nan,7DZE - 7Daze Clickmates 2% Prefilled Mates MAX (2-Pack),,All / Saleable / Disposable E-Cig,5.25,5,TPL_0019
7DZE - 7Daze Clickmates 5% Prefilled Mates MAX (2-Pack)|nan,7DZE - 7Daze Clickmates 5% Prefilled Mates MAX (2-Pack),,All / Saleable / Disposable E-Cig,5.25,23,TPL_0020
7DZE - 7Daze Egge (Dispo) (3000Puff)(7mL)|7.0,7DZE - 7Daze Egge (Dispo) (3000Puff)(7mL),7.0,All / Saleable / Disposable E-Cig,1.95,12,TPL_0021
7DZE - PouchMates (DSPLY 5pc)(Nic Pouch)(20ct Can)(SAS)|nan,7DZE - PouchMates (DSPLY 5pc)(Nic Pouch)(20ct Can)(SAS),,All / Saleable / ShopWill,10.0,1,TPL_0022
AIRO - Elf Bar Airo Max (Dispo) (5000Puff)(13mL)|13.0,AIRO - Elf Bar Airo Max (Dispo) (5000Puff)(13mL),13.0,All / Saleable / Disposable E-Cig,0.5,1,TPL_0023
ALTZ - Alt Zero (LIQ FB)(100mL)|100.0,ALTZ - Alt Zero (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,7.75,8,TPL_0024
ALTZ - Alt Zero (LIQ Salt)(30mL) Excision|30.0,ALTZ - Alt Zero (LIQ Salt)(30mL) Excision,30.0,All / Saleable / E-Juice,7.25,4,TPL_0025
ALTZ - Alt Zero (LIQ Salt)(30mL) TFN|30.0,ALTZ - Alt Zero (LIQ Salt)(30mL) TFN,30.0,All / Saleable / E-Juice,7.25,3,TPL_0026
ALTZ - Excision (LIQ FB)(60mL)|60.0,ALTZ - Excision (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,7.25,11,TPL_0027
AMVH - One Hit Wonder (LIQ FB)(100mL) TF-Nic|100.0,AMVH - One Hit Wonder (LIQ FB)(100mL) TF-Nic,100.0,All / Saleable / E-Juice,6.5,16,TPL_0028
AMVH - One Hit Wonder (LIQ Salt)(30mL) TF-Nic|30.0,AMVH - One Hit Wonder (LIQ Salt)(30mL) TF-Nic,30.0,All / Saleable / E-Juice,6.0,1,TPL_0029
ARFY - Air Factory (LIQ FB)(60mL)|60.0,ARFY - Air Factory (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,5.182857142857143,14,TPL_0030
ARFY - Air Factory (LIQ Salt)(30mL)|30.0,ARFY - Air Factory (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.472222222222222,18,TPL_0031
AXIO - Thursday (Dispo) (30000Puff)(22mL)|22.0,AXIO - Thursday (Dispo) (30000Puff)(22mL),22.0,All / Saleable / Disposable E-Cig,7.5,1,TPL_0032
AXIO - Yogi (LIQ FB)(60mL)|60.0,AXIO - Yogi (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,5.75,22,TPL_0033
AXIO - Yogi (LIQ Salt)(30mL)|30.0,AXIO - Yogi (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.75,13,TPL_0034
BDLB - Bad Drip (LIQ FB)(60mL)|60.0,BDLB - Bad Drip (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,5.5,3,TPL_0035
BDVC - Beard (LIQ FB)(100mL) The One|100.0,BDVC - Beard (LIQ FB)(100mL) The One,100.0,All / Saleable / E-Juice,5.5,3,TPL_0036
BDVC - Beard (LIQ FB)(120mL)|120.0,BDVC - Beard (LIQ FB)(120mL),120.0,All / Saleable / E-Juice,3.9292857142857143,14,TPL_0037
BDVC - Beard (LIQ FB)(60mL)|60.0,BDVC - Beard (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,4.5,9,TPL_0038
BDVC - Beard (LIQ Salt)(30mL) The Salty One|30.0,BDVC - Beard (LIQ Salt)(30mL) The Salty One,30.0,All / Saleable / E-Juice,5.0,4,TPL_0039
BDVC - Beard (LIQ Salt)(30mL)|30.0,BDVC - Beard (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.0,9,TPL_0040
BDVC - Fifty Bar 20K (Dispo) (20000Puff)(18mL) Hidden Hills Edt|18.0,BDVC - Fifty Bar 20K (Dispo) (20000Puff)(18mL) Hidden Hills Edt,18.0,All / Saleable / Disposable E-Cig,11.0,1,TPL_0041
BDVC - Fifty Bar V2 (Dispo) (20000Puff)(18mL) White Series|18.0,BDVC - Fifty Bar V2 (Dispo) (20000Puff)(18mL) White Series,18.0,All / Saleable / Disposable E-Cig,11.0,2,TPL_0042
BLIS - Bliss Bar (Dispo) (6000Puff)(14mL)|14.0,BLIS - Bliss Bar (Dispo) (6000Puff)(14mL),14.0,All / Saleable / Disposable E-Cig,3.25,17,TPL_0043
BLKO - Loud (LIQ FB)(100mL) TFN|nan,BLKO - Loud (LIQ FB)(100mL) TFN,,All / Saleable / E-Juice,4.5,4,TPL_0044
BLKO - Loud (LIQ FB)(100mL)TFN|nan,BLKO - Loud (LIQ FB)(100mL)TFN,,All / Saleable / E-Juice,4.5,1,TPL_0045
"BLLD - Lucid Boost (Dispo) (20,123Puff)(18mL)|18.0","BLLD - Lucid Boost (Dispo) (20,123Puff)(18mL)",18.0,All / Saleable / Disposable E-Cig,6.15,4,TPL_0046
"BLLD - Lucid Boost/Yogi (Dispo) (20,123Puff)(18mL)|18.0","BLLD - Lucid Boost/Yogi (Dispo) (20,123Puff)(18mL)",18.0,All / Saleable / Disposable E-Cig,7.0,3,TPL_0047
BLVK - BLVK (LIQ FB)(100mL) TF-Nic|100.0,BLVK - BLVK (LIQ FB)(100mL) TF-Nic,100.0,All / Saleable / E-Juice,6.0,6,TPL_0048
BLVK - BLVK (LIQ FB)(100mL) ZERO|100.0,BLVK - BLVK (LIQ FB)(100mL) ZERO,100.0,All / Saleable / E-Juice,5.0,1,TPL_0049
BLVK - BLVK (LIQ FB)(60mL)|60.0,BLVK - BLVK (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,5.0,23,TPL_0050
BLVK - BLVK (LIQ SALT)(30mL) ZERO|30.0,BLVK - BLVK (LIQ SALT)(30mL) ZERO,30.0,All / Saleable / E-Juice,5.0,1,TPL_0051
BLVK - BLVK (LIQ Salt)(30mL) Aloe TF-Nic|30.0,BLVK - BLVK (LIQ Salt)(30mL) Aloe TF-Nic,30.0,All / Saleable / E-Juice,5.0,6,TPL_0052
BLVK - BLVK (LIQ Salt)(30mL) Frost|30.0,BLVK - BLVK (LIQ Salt)(30mL) Frost,30.0,All / Saleable / E-Juice,5.0,2,TPL_0053
BLVK - BLVK (LIQ Salt)(30mL) Fuji|30.0,BLVK - BLVK (LIQ Salt)(30mL) Fuji,30.0,All / Saleable / E-Juice,5.0,1,TPL_0054
BLVK - BLVK (LIQ Salt)(30mL) Fusion|30.0,BLVK - BLVK (LIQ Salt)(30mL) Fusion,30.0,All / Saleable / E-Juice,4.18,5,TPL_0055
BLVK - BLVK (LIQ Salt)(30mL) Melon (Fruit Iced)|30.0,BLVK - BLVK (LIQ Salt)(30mL) Melon (Fruit Iced),30.0,All / Saleable / E-Juice,5.0,1,TPL_0056
BLVK - BLVK (LIQ Salt)(30mL) N' Yellow|30.0,BLVK - BLVK (LIQ Salt)(30mL) N' Yellow,30.0,All / Saleable / E-Juice,4.4875,4,TPL_0057
BLVK - BLVK (LIQ Salt)(30mL) Pink|30.0,BLVK - BLVK (LIQ Salt)(30mL) Pink,30.0,All / Saleable / E-Juice,5.0,4,TPL_0058
BLVK - BLVK (LIQ Salt)(30mL) Plus|30.0,BLVK - BLVK (LIQ Salt)(30mL) Plus,30.0,All / Saleable / E-Juice,5.0,4,TPL_0059
BLVK - BLVK (LIQ Salt)(30mL)|30.0,BLVK - BLVK (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.0,6,TPL_0060
BLVK - BLVK Bar (Dispo) (20000Puff)(22mL)|22.0,BLVK - BLVK Bar (Dispo) (20000Puff)(22mL),22.0,All / Saleable / Disposable E-Cig,7.25,1,TPL_0061
CACQ - Foger Switch Pro 30K Pod (19mL)(1-Pack)|19.0,CACQ - Foger Switch Pro 30K Pod (19mL)(1-Pack),19.0,All / Saleable / Replacement Pod,9.0,2,TPL_0062
CACQ - Foger Switch Pro Starter Kit (Dispo) (30000Puff)(19mL)|19.0,CACQ - Foger Switch Pro Starter Kit (Dispo) (30000Puff)(19mL),19.0,All / Saleable / Kit,11.5,1,TPL_0063
CHNV - Chain Vapez (LIQ FB)(120mL; 60mL x2)|nan,CHNV - Chain Vapez (LIQ FB)(120mL; 60mL x2),,All / Saleable / E-Juice,2.95,1,TPL_0064
CHRL - Pachamama (Dispo) (4500Puff)(12mL) TFN|12.0,CHRL - Pachamama (Dispo) (4500Puff)(12mL) TFN,12.0,All / Saleable / Disposable E-Cig,1.95,2,TPL_0065
CHRL - Pachamama (LIQ FB)(60mL)|60.0,CHRL - Pachamama (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,4.978947368421053,19,TPL_0066
CHRL - Pachamama (LIQ Salt)(30mL)|30.0,CHRL - Pachamama (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.9984375,32,TPL_0067
CHRL - Pachamama Plus Metatine (LIQ Salt)(30mL)|30.0,CHRL - Pachamama Plus Metatine (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.983333333333333,3,TPL_0068
CSTL - Coastal Clouds (LIQ FB)(100mL)|100.0,CSTL - Coastal Clouds (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,6.25,5,TPL_0069
CSTL - Coastal Clouds (LIQ FB)(60mL) TFN|60.0,CSTL - Coastal Clouds (LIQ FB)(60mL) TFN,60.0,All / Saleable / E-Juice,4.5,15,TPL_0070
CSTL - Coastal Clouds (LIQ FB)(60mL)|60.0,CSTL - Coastal Clouds (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,4.5,37,TPL_0071
CSTL - Coastal Clouds (LIQ Salt)(30mL) TFN|30.0,CSTL - Coastal Clouds (LIQ Salt)(30mL) TFN,30.0,All / Saleable / E-Juice,4.5,7,TPL_0072
CSTL - Coastal Clouds (LIQ Salt)(30mL)|30.0,CSTL - Coastal Clouds (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.5,22,TPL_0073
CTPT - Goat Bar (Dispo) (25000Puff)(18mL)|18.0,CTPT - Goat Bar (Dispo) (25000Puff)(18mL),18.0,All / Saleable / Disposable E-Cig,7.25,1,TPL_0074
CTTG - ORGNX (LIQ FB)(60mL)|60.0,CTTG - ORGNX (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,4.997727272727273,22,TPL_0075
CTTG - ORGNX (LIQ Salt)(30mL)|30.0,CTTG - ORGNX (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.0,4,TPL_0076
CTWD - Cuttwood (LIQ FB)(120mL)|120.0,CTWD - Cuttwood (LIQ FB)(120mL),120.0,All / Saleable / E-Juice,8.75,1,TPL_0077
CTWD - Cuttwood (LIQ FB)(60mL)|60.0,CTWD - Cuttwood (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,5.25,4,TPL_0078
CTWD - Cuttwood (LIQ Salt)(30mL)|30.0,CTWD - Cuttwood (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.25,1,TPL_0079
DDYS - Badger Hill Reserve (LIQ FB)(120mL; 60mL x2)|nan,DDYS - Badger Hill Reserve (LIQ FB)(120mL; 60mL x2),,All / Saleable / E-Juice,8.75,9,TPL_0080
DDYS - Badger Hill Reserve (LIQ Salt)(30mL)|30.0,DDYS - Badger Hill Reserve (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.5,6,TPL_0081
DDYS - Cloud Nurdz (Dispo) (3500Puff) 2.5% (10mL)|10.0,DDYS - Cloud Nurdz (Dispo) (3500Puff) 2.5% (10mL),10.0,All / Saleable / Disposable E-Cig,0.5,1,TPL_0082
DDYS - Cloud Nurdz (Dispo) (3500Puff) 5% (10mL)|10.0,DDYS - Cloud Nurdz (Dispo) (3500Puff) 5% (10mL),10.0,All / Saleable / Disposable E-Cig,0.5,13,TPL_0083
DDYS - Cloud Nurdz (Dispo) (4500Puff) 0% (12mL)|12.0,DDYS - Cloud Nurdz (Dispo) (4500Puff) 0% (12mL),12.0,All / Saleable / Disposable E-Cig,1.95,5,TPL_0084
DDYS - Cloud Nurdz (Dispo) (4500Puff) 5% (12mL)|12.0,DDYS - Cloud Nurdz (Dispo) (4500Puff) 5% (12mL),12.0,All / Saleable / Disposable E-Cig,0.95,15,TPL_0085
DDYS - Cloud Nurdz (LIQ FB)(100mL) TF-Nic|100.0,DDYS - Cloud Nurdz (LIQ FB)(100mL) TF-Nic,100.0,All / Saleable / E-Juice,6.0,78,TPL_0086
DDYS - Cloud Nurdz (LIQ Salt)(30mL) TF-Nic|30.0,DDYS - Cloud Nurdz (LIQ Salt)(30mL) TF-Nic,30.0,All / Saleable / E-Juice,6.0,52,TPL_0087
DDYS - FRYD (LIQ FB)(120mL; 60mL x2)|nan,DDYS - FRYD (LIQ FB)(120mL; 60mL x2),,All / Saleable / E-Juice,6.8125,8,TPL_0088
DDYS - French Dude (LIQ FB)(100mL)|100.0,DDYS - French Dude (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,6.0,6,TPL_0089
DDYS - French Dude (LIQ Salt)(30mL)|30.0,DDYS - French Dude (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.6499999999999995,3,TPL_0090
DDYS - Fumi (Dispo) (24000Puff)(18mL)|18.0,DDYS - Fumi (Dispo) (24000Puff)(18mL),18.0,All / Saleable / Disposable E-Cig,6.6,2,TPL_0091
DDYS - I Love Salts (LIQ Salt)(30mL)|30.0,DDYS - I Love Salts (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.996666666666667,30,TPL_0092
DDYS - Lost Art (LIQ FB)(100mL) TFN|100.0,DDYS - Lost Art (LIQ FB)(100mL) TFN,100.0,All / Saleable / E-Juice,2.95,1,TPL_0093
DDYS - MRKT PLCE (LIQ FB)(100mL)|100.0,DDYS - MRKT PLCE (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,6.454545454545454,22,TPL_0094
DDYS - MRKT PLCE (LIQ Salt)(30mL)|30.0,DDYS - MRKT PLCE (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.954545454545454,11,TPL_0095
DDYS - Mad Hatter (LIQ FB)(60mL)|60.0,DDYS - Mad Hatter (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,2.45,4,TPL_0096
DDYS - Mega (LIQ FB)(120mL; 60mL x2)|nan,DDYS - Mega (LIQ FB)(120mL; 60mL x2),,All / Saleable / E-Juice,8.75,11,TPL_0097
DDYS - Mega (LIQ Salt)(30mL)|30.0,DDYS - Mega (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.5,4,TPL_0098
DDYS - Mints (Dispo) (3500Puff)(8mL)|8.0,DDYS - Mints (Dispo) (3500Puff)(8mL),8.0,All / Saleable / Disposable E-Cig,0.5,3,TPL_0099
DDYS - Mints (LIQ FB)(120mL; 60mL x2)|nan,DDYS - Mints (LIQ FB)(120mL; 60mL x2),,All / Saleable / E-Juice,8.75,15,TPL_0100
DDYS - Mints (LIQ Salt)(30mL)|30.0,DDYS - Mints (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.5,15,TPL_0101
DDYS - No Hype (LIQ FB)(100mL)|100.0,DDYS - No Hype (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.5,3,TPL_0102
DDYS - No Hype (LIQ FB)(100mL)|nan,DDYS - No Hype (LIQ FB)(100mL),,All / Saleable / E-Juice,5.5,2,TPL_0103
DDYS - No Hype (LIQ Salt)(30mL)|30.0,DDYS - No Hype (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.5,2,TPL_0104
DDYS - No Hype (LIQ Salt)(30mL)|nan,DDYS - No Hype (LIQ Salt)(30mL),,All / Saleable / E-Juice,5.5,2,TPL_0105
DDYS - Pancake Man (LIQ FB)(100mL)|100.0,DDYS - Pancake Man (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,6.07,5,TPL_0106
DDYS - Pancake Man (LIQ Salt)(30mL)|30.0,DDYS - Pancake Man (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.5,1,TPL_0107
DDYS - Pop Salts (LIQ Salt)(30mL)|30.0,DDYS - Pop Salts (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.25,1,TPL_0108
DDYS - Pyro Boost (Dispo) (25000Puff)(20mL)|20.0,DDYS - Pyro Boost (Dispo) (25000Puff)(20mL),20.0,All / Saleable / Disposable E-Cig,7.5,6,TPL_0109
DDYS - Pyro Duo (Dispo) (30000Puff)(24mL)|24.0,DDYS - Pyro Duo (Dispo) (30000Puff)(24mL),24.0,All / Saleable / Disposable E-Cig,8.0,2,TPL_0110
DDYS - Sadboy (LIQ FB)(100mL)|100.0,DDYS - Sadboy (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,6.0,18,TPL_0111
DDYS - Sadboy (LIQ Salt)(30mL)|30.0,DDYS - Sadboy (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,6.0,38,TPL_0112
DDYS - Twist (LIQ FB)(120mL; 60mL x2)|nan,DDYS - Twist (LIQ FB)(120mL; 60mL x2),,All / Saleable / E-Juice,10.5,28,TPL_0113
DDYS - Twist (LIQ Salt)(60mL; 30mL x2)|nan,DDYS - Twist (LIQ Salt)(60mL; 30mL x2),,All / Saleable / E-Juice,10.5,27,TPL_0114
DDYS - Uwell (Collab Bundle) V6 (Kit PS) + Mints (LIQ Salt)(30mL) - Color: Cyan|30.0,DDYS - Uwell (Collab Bundle) V6 (Kit PS) + Mints (LIQ Salt)(30mL) - Color: Cyan,30.0,All / Saleable / E-Juice,6.95,1,TPL_0115
