template_key,product_name,volume_ml,category,price,variant_count,template_id
DDYS - Uwell (Collab Bundle) V6 (Kit PS) + Twist (LIQ Salt)(30mL) - Color: Yellow|30.0,DDYS - Uwell (Collab Bundle) V6 (Kit PS) + Twist (LIQ Salt)(30mL) - Color: Yellow,30.0,All / Saleable / E-Juice,6.95,1,TPL_0116
DDYS - Verdict (LIQ FB)(120mL; 60mL x2)|nan,DDYS - Verdict (LIQ FB)(120mL; 60mL x2),,All / Saleable / E-Juice,8.75,4,TPL_0117
DDYS - Verdict (LIQ Salt)(30mL)|30.0,DDYS - Verdict (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,2.95,1,TPL_0118
DDYS - Zen Haus (LIQ FB)(120mL; 60mL x2)|nan,DDYS - Zen Haus (LIQ FB)(120mL; 60mL x2),,All / Saleable / E-Juice,8.75,9,TPL_0119
DDYS - Zen Haus (LIQ Salt)(30mL)|30.0,DDYS - Zen Haus (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.5,7,TPL_0120
DMVW - Geek Bar Digi Flavor BRK (Battery Only) (1000mAh)|nan,DMVW - Geek Bar Digi Flavor BRK (Battery Only) (1000mAh),,All / Saleable / Battery,6.33,1,TPL_0121
DMVW - Geek Bar Pulse (Dispo) (15000Puff)(16mL)|16.0,DMVW - Geek Bar Pulse (Dispo) (15000Puff)(16mL),16.0,All / Saleable / Disposable E-Cig,10.0,2,TPL_0122
DMVW - Hyde Edge Rave (Dispo) (4000Puff)(10mL)|10.0,DMVW - Hyde Edge Rave (Dispo) (4000Puff)(10mL),10.0,All / Saleable / Disposable E-Cig,0.95,1,TPL_0123
DMVW - Hyde Edge Recharge (Dispo) (3300Puff)(10mL)|10.0,DMVW - Hyde Edge Recharge (Dispo) (3300Puff)(10mL),10.0,All / Saleable / Disposable E-Cig,0.95,2,TPL_0124
DMVW - Hyde Mag (Dispo) (4500Puff)(10mL)|10.0,DMVW - Hyde Mag (Dispo) (4500Puff)(10mL),10.0,All / Saleable / Disposable E-Cig,0.95,1,TPL_0125
DMVW - RAZ LTX25000 (Dispo) (25000Puff)(16mL)|16.0,DMVW - RAZ LTX25000 (Dispo) (25000Puff)(16mL),16.0,All / Saleable / Disposable E-Cig,11.0,1,TPL_0126
DMVW - RAZ LTX25000 Zero (Dispo) (25000Puff)(16mL)|16.0,DMVW - RAZ LTX25000 Zero (Dispo) (25000Puff)(16mL),16.0,All / Saleable / Disposable E-Cig,9.5,5,TPL_0127
DMVW - RYL (Dispo)(35000Puff)(16.5mL) Spring Collection|nan,DMVW - RYL (Dispo)(35000Puff)(16.5mL) Spring Collection,,All / Saleable / Disposable E-Cig,11.0,2,TPL_0128
DMVW - RYL Classic (Dispo) (35000Puff)(16.5mL)|nan,DMVW - RYL Classic (Dispo) (35000Puff)(16.5mL),,All / Saleable / Disposable E-Cig,11.0,1,TPL_0129
DMVW - Viho Super Charge Pro (Dispo) (20000Puff)(21mL)|21.0,DMVW - Viho Super Charge Pro (Dispo) (20000Puff)(21mL),21.0,All / Saleable / Disposable E-Cig,9.0,1,TPL_0130
DMVW - Viho Turbo (Dispo) (10000Puff)(17mL) Chrome Edt.|17.0,DMVW - Viho Turbo (Dispo) (10000Puff)(17mL) Chrome Edt.,17.0,All / Saleable / Disposable E-Cig,4.95,1,TPL_0131
DMVW - Viho Turbo (Dispo) (10000Puff)(17mL) Galaxy Edt.|17.0,DMVW - Viho Turbo (Dispo) (10000Puff)(17mL) Galaxy Edt.,17.0,All / Saleable / Disposable E-Cig,4.95,1,TPL_0132
DMVW - Viho Turbo (Dispo) (10000Puff)(17mL) Satin Edt.|17.0,DMVW - Viho Turbo (Dispo) (10000Puff)(17mL) Satin Edt.,17.0,All / Saleable / Disposable E-Cig,4.95,3,TPL_0133
DMVW - Viho Turbo (Dispo) (10000Puff)(17mL)|17.0,DMVW - Viho Turbo (Dispo) (10000Puff)(17mL),17.0,All / Saleable / Disposable E-Cig,4.95,1,TPL_0134
DOTM - Dotmod DotPod Plus (Pods)(2-Pack) 3mL|nan,DOTM - Dotmod DotPod Plus (Pods)(2-Pack) 3mL,,All / Saleable / Replacement Pod,3.3,2,TPL_0135
DOTM - Dotmod Dotstick (Coils)(5-Pack)|nan,DOTM - Dotmod Dotstick (Coils)(5-Pack),,All / Saleable / Coil,4.95,1,TPL_0136
DRLY - Dinner Lady (LIQ FB)(100mL) TF-Nic|100.0,DRLY - Dinner Lady (LIQ FB)(100mL) TF-Nic,100.0,All / Saleable / E-Juice,6.25,12,TPL_0137
DRLY - Dinner Lady (LIQ Salt)(30mL) TF-Nic|30.0,DRLY - Dinner Lady (LIQ Salt)(30mL) TF-Nic,30.0,All / Saleable / E-Juice,6.25,7,TPL_0138
DRLY - Fuyl (LIQ FB)(100mL)|100.0,DRLY - Fuyl (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,4.95,10,TPL_0139
DRLY - Fuyl (LIQ Salt)(30mL)|30.0,DRLY - Fuyl (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.95,4,TPL_0140
DRPM - Candy King (LIQ FB)(100mL) Cookie King|100.0,DRPM - Candy King (LIQ FB)(100mL) Cookie King,100.0,All / Saleable / E-Juice,6.0,7,TPL_0141
DRPM - Candy King (LIQ FB)(100mL)|100.0,DRPM - Candy King (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,6.0,1,TPL_0142
DRPM - Candy King (LIQ Salt)(30mL)|30.0,DRPM - Candy King (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.933333333333334,9,TPL_0143
DTRW - Death Row Vapes (Dispo) (5000Puff)(10.5mL)|nan,DTRW - Death Row Vapes (Dispo) (5000Puff)(10.5mL),,All / Saleable / Disposable E-Cig,1.95,1,TPL_0144
DVDT - All Star Vape Disposable (30000Puff)(19mL)|19.0,DVDT - All Star Vape Disposable (30000Puff)(19mL),19.0,All / Saleable / Disposable E-Cig,4.95,8,TPL_0145
DVPO - Dovpo TMD Mesh (Coils)(5-Pack)|nan,DVPO - Dovpo TMD Mesh (Coils)(5-Pack),,All / Saleable / Coil,3.95,1,TPL_0146
EFST - Efest (Charger) Lush Box Battery|nan,EFST - Efest (Charger) Lush Box Battery,,All / Saleable / Battery,8.23,1,TPL_0147
EJDP - Food Fighter (LIQ FB)(120mL)|120.0,EJDP - Food Fighter (LIQ FB)(120mL),120.0,All / Saleable / E-Juice,5.75,9,TPL_0148
EJDP - Nitro Cold Brew (LIQ FB)(100mL) Coffee|100.0,EJDP - Nitro Cold Brew (LIQ FB)(100mL) Coffee,100.0,All / Saleable / E-Juice,5.744285714285715,14,TPL_0149
EJDP - Nitro Cold Brew (LIQ FB)(100mL) Shakes|100.0,EJDP - Nitro Cold Brew (LIQ FB)(100mL) Shakes,100.0,All / Saleable / E-Juice,5.742,5,TPL_0150
EJDP - Nitro Cold Brew (LIQ Salt)(30mL)|30.0,EJDP - Nitro Cold Brew (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.75,8,TPL_0151
EJEP - Killa Fruits (LIQ FB)(100mL) Signature TFN|100.0,EJEP - Killa Fruits (LIQ FB)(100mL) Signature TFN,100.0,All / Saleable / E-Juice,5.75,1,TPL_0152
EJEP - Killa Fruits (LIQ Salt)(30mL)|30.0,EJEP - Killa Fruits (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.75,1,TPL_0153
EJEP - Ryse (Dispo) (12000Puff)(18mL)|18.0,EJEP - Ryse (Dispo) (12000Puff)(18mL),18.0,All / Saleable / Disposable E-Cig,3.9500000000000006,9,TPL_0154
ENVI - Bodega Bar (Dispo) (8000Puff)(17mL)|17.0,ENVI - Bodega Bar (Dispo) (8000Puff)(17mL),17.0,All / Saleable / Disposable E-Cig,1.95,10,TPL_0155
ESTL - Nic Fill (Conc. 70mL) Nicotine Concentrate|nan,ESTL - Nic Fill (Conc. 70mL) Nicotine Concentrate,,All / Saleable / E-Juice,2.0,2,TPL_0156
EXTC - EVO Bar ET/BC5000 (Dispo) (5000Puff)(13mL) Slushie Edt.|13.0,EXTC - EVO Bar ET/BC5000 (Dispo) (5000Puff)(13mL) Slushie Edt.,13.0,All / Saleable / Disposable E-Cig,1.95,1,TPL_0157
FLUM - Flum Float (Dispo) (3000Puff)(8mL)|8.0,FLUM - Flum Float (Dispo) (3000Puff)(8mL),8.0,All / Saleable / Disposable E-Cig,2.95,1,TPL_0158
FLUM - Flum Pebble (Dispo) (6000Puff)(14mL)|14.0,FLUM - Flum Pebble (Dispo) (6000Puff)(14mL),14.0,All / Saleable / Disposable E-Cig,7.916666666666667,3,TPL_0159
FLVR - Esco Bars/Kilo Mesh Max (Dispo) (4000Puff)(9mL)|9.0,FLVR - Esco Bars/Kilo Mesh Max (Dispo) (4000Puff)(9mL),9.0,All / Saleable / Disposable E-Cig,0.75,2,TPL_0160
FLVR - Frusion Juice (LIQ Salt)(30mL)|30.0,FLVR - Frusion Juice (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,3.95,1,TPL_0161
FLVR - Kilo (LIQ FB)(100mL) Moo|100.0,FLVR - Kilo (LIQ FB)(100mL) Moo,100.0,All / Saleable / E-Juice,5.5,3,TPL_0162
FLVR - Kilo (LIQ FB)(100mL) Revival|100.0,FLVR - Kilo (LIQ FB)(100mL) Revival,100.0,All / Saleable / E-Juice,5.5,2,TPL_0163
FLVR - Kilo OMG WTF (LIQ FB)(100mL) TFN|100.0,FLVR - Kilo OMG WTF (LIQ FB)(100mL) TFN,100.0,All / Saleable / E-Juice,6.0,3,TPL_0164
FLVR - Kilo OMG WTF (LIQ Salt)(30mL) TFN|30.0,FLVR - Kilo OMG WTF (LIQ Salt)(30mL) TFN,30.0,All / Saleable / E-Juice,4.95,1,TPL_0165
FLVR - Mighty Vapors (LIQ FB)(100mL) Hulk Tears|100.0,FLVR - Mighty Vapors (LIQ FB)(100mL) Hulk Tears,100.0,All / Saleable / E-Juice,6.0,8,TPL_0166
FLVR - Mighty Vapors (LIQ FB)(100mL)|100.0,FLVR - Mighty Vapors (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,6.0,1,TPL_0167
FLVR - Mighty Vapors (LIQ Salt)(30mL) Hulk Tears|30.0,FLVR - Mighty Vapors (LIQ Salt)(30mL) Hulk Tears,30.0,All / Saleable / E-Juice,6.0,1,TPL_0168
FNST - Finest (LIQ FB)(100mL) Dessert Edt.|100.0,FNST - Finest (LIQ FB)(100mL) Dessert Edt.,100.0,All / Saleable / E-Juice,6.75,2,TPL_0169
FNST - Finest (LIQ FB)(120mL; 60mL x2) Signature Edt.|nan,FNST - Finest (LIQ FB)(120mL; 60mL x2) Signature Edt.,,All / Saleable / E-Juice,8.25,1,TPL_0170
FNST - Finest (LIQ Salt)(30mL) Candy Edt.|30.0,FNST - Finest (LIQ Salt)(30mL) Candy Edt.,30.0,All / Saleable / E-Juice,5.5,12,TPL_0171
FNST - Finest (LIQ Salt)(30mL) Dessert Edt.|30.0,FNST - Finest (LIQ Salt)(30mL) Dessert Edt.,30.0,All / Saleable / E-Juice,5.5,5,TPL_0172
FNST - Finest (LIQ Salt)(30mL) Mint Edt.|30.0,FNST - Finest (LIQ Salt)(30mL) Mint Edt.,30.0,All / Saleable / E-Juice,5.5,1,TPL_0173
FNST - SWFT Meta (Dispo) (30000Puff)(24mL)|24.0,FNST - SWFT Meta (Dispo) (30000Puff)(24mL),24.0,All / Saleable / Disposable E-Cig,9.0,3,TPL_0174
FNST - SWFT Mod (Dispo) (5000Puff)(15mL)|15.0,FNST - SWFT Mod (Dispo) (5000Puff)(15mL),15.0,All / Saleable / Mod,2.9500000000000006,6,TPL_0175
FRFM - Esco Bar/Fruitia (Dispo) (6000Puff)(15mL)|15.0,FRFM - Esco Bar/Fruitia (Dispo) (6000Puff)(15mL),15.0,All / Saleable / Disposable E-Cig,1.95,2,TPL_0176
FRFM - Esco Bar/Fruitia Mesh (Dispo) (5000Puff)(12mL) -White Gummy 50mg|nan,FRFM - Esco Bar/Fruitia Mesh (Dispo) (5000Puff)(12mL) -White Gummy 50mg,,All / Saleable / Disposable E-Cig,1.95,1,TPL_0177
FRFM - Fifty Bar/Fruitia  (Dispo) (20000Puff)(18mL)|18.0,FRFM - Fifty Bar/Fruitia  (Dispo) (20000Puff)(18mL),18.0,All / Saleable / Disposable E-Cig,11.0,1,TPL_0178
FRFM - Fruitia (LIQ FB)(100mL) Extra Ice|100.0,FRFM - Fruitia (LIQ FB)(100mL) Extra Ice,100.0,All / Saleable / E-Juice,3.95,2,TPL_0179
FRFM - Fruitia (LIQ FB)(60mL)|60.0,FRFM - Fruitia (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,5.0,11,TPL_0180
FRFM - Fruitia (LIQ Salt)(30mL) Extra Ice|30.0,FRFM - Fruitia (LIQ Salt)(30mL) Extra Ice,30.0,All / Saleable / E-Juice,3.95,2,TPL_0181
FRFM - Fruitia (LIQ Salt)(30mL)|30.0,FRFM - Fruitia (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.0,5,TPL_0182
FRMX - Freemax (REPL. Glass)(1pc) Mesh Pro|nan,FRMX - Freemax (REPL. Glass)(1pc) Mesh Pro,,All / Saleable / Accessories,1.33,1,TPL_0183
FRMX - Freemax EVOX (Pods)(3-pack) 5mL|nan,FRMX - Freemax EVOX (Pods)(3-pack) 5mL,,All / Saleable / Replacement Pod,3.14,1,TPL_0184
FRMX - Freemax Fireluke M Series (Coils)(5-Pack)|nan,FRMX - Freemax Fireluke M Series (Coils)(5-Pack),,All / Saleable / Coil,8.918571428571429,7,TPL_0185
FRMX - Freemax Galex (Pods)(2-Pack)|nan,FRMX - Freemax Galex (Pods)(2-Pack),,All / Saleable / Replacement Pod,3.06,1,TPL_0186
FRMX - Freemax MS Mesh (Coils)(5-Pack)|nan,FRMX - Freemax MS Mesh (Coils)(5-Pack),,All / Saleable / Accessories,3.75,2,TPL_0187
FRMX - Freemax Maxus Pro 904L M Mesh (Coils)(3-Pack)|nan,FRMX - Freemax Maxus Pro 904L M Mesh (Coils)(3-Pack),,All / Saleable / Accessories,3.75,1,TPL_0188
FRMX - Freemax Starlux (Kit PS)|nan,FRMX - Freemax Starlux (Kit PS),,All / Saleable / Accessories,3.75,2,TPL_0189
FRMX - Freemax Starlux (Pods)(1pc)|4.0,FRMX - Freemax Starlux (Pods)(1pc),4.0,All / Saleable / Accessories,3.75,1,TPL_0190
FRMX - Freemax X1-D Mesh (Coils)(5-Pack)|nan,FRMX - Freemax X1-D Mesh (Coils)(5-Pack),,All / Saleable / Accessories,5.22,1,TPL_0191
FRMX - Freemax Xfill Pods (5mL pod + 10mL bottle)|nan,FRMX - Freemax Xfill Pods (5mL pod + 10mL bottle),,All / Saleable / Accessories,5.22,1,TPL_0192
FRYD - FRYD (Dispo) (12000Puff)(17mL)|17.0,FRYD - FRYD (Dispo) (12000Puff)(17mL),17.0,All / Saleable / Disposable E-Cig,4.95,9,TPL_0193
GKVP - GeekVape B100 Empty (Pods)(2-Pack)|nan,GKVP - GeekVape B100 Empty (Pods)(2-Pack),,All / Saleable / Accessories,5.66,1,TPL_0194
GKVP - Geekvape Aegis Boost 3 (Kit PS)|nan,GKVP - Geekvape Aegis Boost 3 (Kit PS),,All / Saleable / Accessories,5.22,3,TPL_0195
GKVP - Geekvape Aegis Max 2 Max100 (Kit SK)|nan,GKVP - Geekvape Aegis Max 2 Max100 (Kit SK),,All / Saleable / Accessories,5.22,1,TPL_0196
GKVP - Geekvape Aegis Max 2 Max100 (Mod)|nan,GKVP - Geekvape Aegis Max 2 Max100 (Mod),,All / Saleable / Accessories,5.22,1,TPL_0197
GKVP - Geekvape B Series (Coils)(5-Pack)|nan,GKVP - Geekvape B Series (Coils)(5-Pack),,All / Saleable / Accessories,5.66,1,TPL_0198
GKVP - Geekvape Boost Pro 2 B100 (Kit PS)|nan,GKVP - Geekvape Boost Pro 2 B100 (Kit PS),,All / Saleable / Accessories,13.35,5,TPL_0199
GLAS - Basix (LIQ FB)(60mL)|60.0,GLAS - Basix (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,5.67,10,TPL_0200
GLAS - Basix (LIQ Salt)(30mL)|30.0,GLAS - Basix (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.684782608695652,23,TPL_0201
GOST - Bar Juice (LIQ FB)(100mL) BJ30000|100.0,GOST - Bar Juice (LIQ FB)(100mL) BJ30000,100.0,All / Saleable / E-Juice,5.0,9,TPL_0202
GOST - Bar Juice (LIQ Salt)(30mL) BJ15000|30.0,GOST - Bar Juice (LIQ Salt)(30mL) BJ15000,30.0,All / Saleable / E-Juice,4.5,5,TPL_0203
GOST - Fruit House (LIQ FB)(100mL) TFN|100.0,GOST - Fruit House (LIQ FB)(100mL) TFN,100.0,All / Saleable / E-Juice,3.75,7,TPL_0204
GOST - Pancake House (LIQ FB)(100mL)|100.0,GOST - Pancake House (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.875,12,TPL_0205
GOST - Pancake House (LIQ Salt)(30mL)|30.0,GOST - Pancake House (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.75,1,TPL_0206
HITT - Hitt Infinite (Dispo) (8000Puff)(20mL)|20.0,HITT - Hitt Infinite (Dispo) (8000Puff)(20mL),20.0,All / Saleable / Disposable E-Cig,4.25,4,TPL_0207
HMBL - Humble (LIQ FB)(100mL) TFN|100.0,HMBL - Humble (LIQ FB)(100mL) TFN,100.0,All / Saleable / E-Juice,5.5,2,TPL_0208
HMBL - Humble (LIQ FB)(120mL) TFN|120.0,HMBL - Humble (LIQ FB)(120mL) TFN,120.0,All / Saleable / E-Juice,5.785714285714286,21,TPL_0209
HMBL - Humble (LIQ FB)(60mL)|nan,HMBL - Humble (LIQ FB)(60mL),,All / Saleable / Coil,7.919999999999999,6,TPL_0210
HMBL - Humble (LIQ Salt)(30mL) TFN|30.0,HMBL - Humble (LIQ Salt)(30mL) TFN,30.0,All / Saleable / E-Juice,4.9375,4,TPL_0211
HMBL - Humble (LIQ Salt)(30mL)|nan,HMBL - Humble (LIQ Salt)(30mL),,All / Saleable / Coil,18.599166666666665,12,TPL_0212
HPPY - G Pulse (DSPLY 5pc)(Nic Pouch) (20ct Can)(SAS)|nan,HPPY - G Pulse (DSPLY 5pc)(Nic Pouch) (20ct Can)(SAS),,All / Saleable / ShopWill,9.25,2,TPL_0213
HRDM - Hero (LIQ Salt)(30mL)|30.0,HRDM - Hero (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,3.95,4,TPL_0214
HRZN - Horizon Aquila (Coils)(3-Pack)|nan,HRZN - Horizon Aquila (Coils)(3-Pack),,All / Saleable / Kit,23.67,1,TPL_0215
HRZN - Horizon BC SE6000 (Dispo) (6000Puff)(12mL)|12.0,HRZN - Horizon BC SE6000 (Dispo) (6000Puff)(12mL),12.0,All / Saleable / Disposable E-Cig,3.95,7,TPL_0216
HRZN - Horizon BC TH6000 (Dispo) (6000Puff)(12mL)|12.0,HRZN - Horizon BC TH6000 (Dispo) (6000Puff)(12mL),12.0,All / Saleable / Disposable E-Cig,3.95,7,TPL_0217
HRZN - Horizon Falcon (Coils)(3-Pack)|nan,HRZN - Horizon Falcon (Coils)(3-Pack),,All / Saleable / Kit,23.295,4,TPL_0218
HRZN - Horizon Falcon 2 (Coils)(3-Pack)|nan,HRZN - Horizon Falcon 2 (Coils)(3-Pack),,All / Saleable / Replacement Pod,5.06,1,TPL_0219
HRZN - Horizon Sakerz Master (Tank)|nan,HRZN - Horizon Sakerz Master (Tank),,All / Saleable / Coil,7.7,1,TPL_0220
HRZN - Horizon Talons (Kit PS)|nan,HRZN - Horizon Talons (Kit PS),,All / Saleable / Coil,7.7,1,TPL_0221
HRZN - Horizon Talons (Pods)(2-Pack)|nan,HRZN - Horizon Talons (Pods)(2-Pack),,All / Saleable / Coil,6.73,4,TPL_0222
HRZN - Horizon Talons Starter (Kit PS)|nan,HRZN - Horizon Talons Starter (Kit PS),,All / Saleable / Replacement Pod,4.773333333333333,3,TPL_0223
HYBR - Hyper Bar PX20000 (Dispo) (20000Puff)(20mL)|20.0,HYBR - Hyper Bar PX20000 (Dispo) (20000Puff)(20mL),20.0,All / Saleable / Disposable E-Cig,3.8642857142857143,7,TPL_0224
HYPP - Hyppe Max Air (Dispo) (5000Puff)(13mL)|13.0,HYPP - Hyppe Max Air (Dispo) (5000Puff)(13mL),13.0,All / Saleable / Disposable E-Cig,3.95,1,TPL_0225
IKDI - Dummy Vapes (Dispo) (8000Puff)(18mL)|18.0,IKDI - Dummy Vapes (Dispo) (8000Puff)(18mL),18.0,All / Saleable / Disposable E-Cig,1.95,8,TPL_0226
INNE - Innevape (LIQ FB)(100mL)|100.0,INNE - Innevape (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.7023809523809526,21,TPL_0227
