template_key,product_name,volume_ml,category,price,variant_count,template_id
INNE - Innevape (LIQ Salt)(30mL)|30.0,INNE - Innevape (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.75,11,TPL_0228
IVPS - SMOK (REPL. Glass) #4 Baby Bulb (1pc)|nan,IVPS - SMOK (REPL. Glass) #4 Baby Bulb (1pc),,All / Saleable / Kit,9.95,1,TPL_0229
IVPS - SMOK (REPL. Glass) #7 Baby V2 Bulb (1pc)|nan,IVPS - SMOK (REPL. Glass) #7 Baby V2 Bulb (1pc),,All / Saleable / Replacement Pod,4.34,1,TPL_0230
IVPS - SMOK Baby (Coils)(5-Pack)|nan,IVPS - SMOK Baby (Coils)(5-Pack),,All / Saleable / Kit,4.524,5,TPL_0231
IVPS - SMOK Mag Solo (Mod)|nan,IVPS - SMOK Mag Solo (Mod),,All / Saleable / Replacement Pod,4.113333333333333,3,TPL_0232
IVPS - SMOK Nord (Coils)(5-Pack)|nan,IVPS - SMOK Nord (Coils)(5-Pack),,All / Saleable / Kit,6.46,2,TPL_0233
IVPS - SMOK Nord 2 (Kit PS)|nan,IVPS - SMOK Nord 2 (Kit PS),,All / Saleable / Kit,11.51,1,TPL_0234
IVPS - SMOK Nord 2 (Pods)(3-Pack)|nan,IVPS - SMOK Nord 2 (Pods)(3-Pack),,All / Saleable / Kit,18.23,1,TPL_0235
IVPS - SMOK Nord 4 (Kit PS)|120.0,IVPS - SMOK Nord 4 (Kit PS),120.0,All / Saleable / E-Juice,2.5,1,TPL_0236
IVPS - SMOK Nord 4 (Kit PS)|nan,IVPS - SMOK Nord 4 (Kit PS),,All / Saleable / E-Juice,7.375,4,TPL_0237
IVPS - SMOK Nord 5 (Kit PS)|nan,IVPS - SMOK Nord 5 (Kit PS),,All / Saleable / E-Juice,1.5,8,TPL_0238
IVPS - SMOK Nord 50W (Pods)(3-Pack)|nan,IVPS - SMOK Nord 50W (Pods)(3-Pack),,All / Saleable / E-Juice,1.5,2,TPL_0239
IVPS - SMOK Nord GT (Kit PS) Leather Edt.- Black Gun Metal|nan,IVPS - SMOK Nord GT (Kit PS) Leather Edt.- Black Gun Metal,,All / Saleable / E-Juice,1.5,1,TPL_0240
IVPS - SMOK Nord GT (Kit PS)|nan,IVPS - SMOK Nord GT (Kit PS),,All / Saleable / E-Juice,1.5,1,TPL_0241
IVPS - SMOK Nord Pro (Coils)(5-Pack)|nan,IVPS - SMOK Nord Pro (Coils)(5-Pack),,All / Saleable / E-Juice,1.5,2,TPL_0242
IVPS - SMOK Nord Pro (Pods)(3-Pack)|nan,IVPS - SMOK Nord Pro (Pods)(3-Pack),,All / Saleable / E-Juice,1.25,1,TPL_0243
IVPS - SMOK Novo (Pods)(3-Pack) TF|nan,IVPS - SMOK Novo (Pods)(3-Pack) TF,,All / Saleable / E-Juice,1.25,1,TPL_0244
IVPS - SMOK Novo (Pods)(3-Pack)|nan,IVPS - SMOK Novo (Pods)(3-Pack),,All / Saleable / E-Juice,1.25,3,TPL_0245
IVPS - SMOK Novo 2 (Kit PS)|nan,IVPS - SMOK Novo 2 (Kit PS),,All / Saleable / E-Juice,4.324285714285714,14,TPL_0246
IVPS - SMOK Novo 2 (Pods)(3-Pack)|nan,IVPS - SMOK Novo 2 (Pods)(3-Pack),,All / Saleable / Kit,3.5500000000000003,3,TPL_0247
IVPS - SMOK Novo 2C (Kit PS)|nan,IVPS - SMOK Novo 2C (Kit PS),,All / Saleable / Replacement Pod,4.783333333333333,6,TPL_0248
IVPS - SMOK Novo 2S (Kit PS)|nan,IVPS - SMOK Novo 2S (Kit PS),,All / Saleable / Accessories,0.93,1,TPL_0249
IVPS - SMOK Novo 2X (Kit PS)|nan,IVPS - SMOK Novo 2X (Kit PS),,All / Saleable / Coil,6.266,5,TPL_0250
IVPS - SMOK Novo 3 (Kit PS)|nan,IVPS - SMOK Novo 3 (Kit PS),,All / Saleable / Coil,4.9625,4,TPL_0251
IVPS - SMOK Novo 5 (Kit PS)|nan,IVPS - SMOK Novo 5 (Kit PS),,All / Saleable / Coil,6.243333333333333,3,TPL_0252
IVPS - SMOK Novo Eco (Kit PS) 1000mAh|nan,IVPS - SMOK Novo Eco (Kit PS) 1000mAh,,All / Saleable / Coil,6.33,1,TPL_0253
IVPS - SMOK Novo GT Box (Kit PS)|nan,IVPS - SMOK Novo GT Box (Kit PS),,All / Saleable / Coil,6.33,1,TPL_0254
IVPS - SMOK Novo M (Pods)(3-Pack) 2mL Top-Fill -0.8ohm|nan,IVPS - SMOK Novo M (Pods)(3-Pack) 2mL Top-Fill -0.8ohm,,All / Saleable / Kit,43.32,1,TPL_0255
IVPS - SMOK Novo M (Pods)(3-Pack) 2mL Top-Fill -1.0ohm|nan,IVPS - SMOK Novo M (Pods)(3-Pack) 2mL Top-Fill -1.0ohm,,All / Saleable / Replacement Pod,4.7,1,TPL_0256
IVPS - SMOK Novo M (Pods)(3-Pack) 2mL Top-Fill|nan,IVPS - SMOK Novo M (Pods)(3-Pack) 2mL Top-Fill,,All / Saleable / Replacement Pod,0.5,1,TPL_0257
IVPS - SMOK Novo Master (Kit PS) Leather Series|nan,IVPS - SMOK Novo Master (Kit PS) Leather Series,,All / Saleable / Replacement Pod,3.02,1,TPL_0258
IVPS - SMOK Novo Master (Kit PS)|nan,IVPS - SMOK Novo Master (Kit PS),,All / Saleable / Kit,19.39,1,TPL_0259
IVPS - SMOK Novo Pro (Kit PS) Leather Series|nan,IVPS - SMOK Novo Pro (Kit PS) Leather Series,,All / Saleable / Coil,9.57,3,TPL_0260
IVPS - SMOK Novo Pro (Kit PS)|nan,IVPS - SMOK Novo Pro (Kit PS),,All / Saleable / Coil,7.17,2,TPL_0261
IVPS - SMOK Novo SLR (Pods)(3-Pack) 2mL|nan,IVPS - SMOK Novo SLR (Pods)(3-Pack) 2mL,,All / Saleable / Mod,14.95,1,TPL_0262
IVPS - SMOK Solus 2 (Kit PS)|nan,IVPS - SMOK Solus 2 (Kit PS),,All / Saleable / Mod,14.95,1,TPL_0263
IVPS - SMOK TF (Coils)(3-Pack)|nan,IVPS - SMOK TF (Coils)(3-Pack),,All / Saleable / Mod,14.95,1,TPL_0264
IVPS - SMOK TFV12 (Coils)(3-Pack)|nan,IVPS - SMOK TFV12 (Coils)(3-Pack),,All / Saleable / Coil,6.09,1,TPL_0265
IVPS - SMOK TFV16 (Coils)(3-Pack)|nan,IVPS - SMOK TFV16 (Coils)(3-Pack),,All / Saleable / Coil,6.05,1,TPL_0266
IVPS - SMOK TFV18 (Tank)|nan,IVPS - SMOK TFV18 (Tank),,All / Saleable / Kit,14.0025,4,TPL_0267
IVPS - SMOK TFV8 (Coils)(3-Pack)|nan,IVPS - SMOK TFV8 (Coils)(3-Pack),,All / Saleable / Kit,19.22,2,TPL_0268
IVPS - SMOK TFV9 (Tank)|nan,IVPS - SMOK TFV9 (Tank),,All / Saleable / Kit,19.22,1,TPL_0269
IVPS - SMOK Tech 247 (Pods)(2-Pack)|nan,IVPS - SMOK Tech 247 (Pods)(2-Pack),,All / Saleable / Mod,14.95,1,TPL_0270
IVPS - SMOK Vape Pen (Coils)(5-Pack)|nan,IVPS - SMOK Vape Pen (Coils)(5-Pack),,All / Saleable / Kit,18.11,2,TPL_0271
IVPS - SMOK Vape Pen 22 (Coils)(5-Pack)|nan,IVPS - SMOK Vape Pen 22 (Coils)(5-Pack),,All / Saleable / Kit,18.11,2,TPL_0272
IVPS - SMOK Vape Pen V2 (Kit SK)|nan,IVPS - SMOK Vape Pen V2 (Kit SK),,All / Saleable / Kit,15.075999999999999,5,TPL_0273
IVPS - SMOK X-Priv Plus (Kit SK)|nan,IVPS - SMOK X-Priv Plus (Kit SK),,All / Saleable / Replacement Pod,10.864999999999998,2,TPL_0274
IVPS - SMOK X-Priv Plus (Mod)|nan,IVPS - SMOK X-Priv Plus (Mod),,All / Saleable / Kit,11.209999999999999,3,TPL_0275
JCMN - Juice Man (LIQ Salt)(30mL)|30.0,JCMN - Juice Man (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,3.5,2,TPL_0276
JRUD - Juice Roll Upz (LIQ FB)(100mL) Licks TF-Nic|100.0,JRUD - Juice Roll Upz (LIQ FB)(100mL) Licks TF-Nic,100.0,All / Saleable / E-Juice,5.0,11,TPL_0277
JRUD - Juice Roll Upz (LIQ FB)(100mL) TF-Nic|100.0,JRUD - Juice Roll Upz (LIQ FB)(100mL) TF-Nic,100.0,All / Saleable / E-Juice,5.0,26,TPL_0278
JRUD - Juice Roll Upz (LIQ Salt)(30mL) TF-Nic|30.0,JRUD - Juice Roll Upz (LIQ Salt)(30mL) TF-Nic,30.0,All / Saleable / E-Juice,5.0,13,TPL_0279
JRUD - Juice Roll Upz Dessertz (LIQ FB)(100mL)|100.0,JRUD - Juice Roll Upz Dessertz (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.0,8,TPL_0280
JRUD - Juice Roll Upz Dessertz (LIQ Salts)(30mL)|30.0,JRUD - Juice Roll Upz Dessertz (LIQ Salts)(30mL),30.0,All / Saleable / E-Juice,5.0,3,TPL_0281
LAVP - Lucy Nicotine Gum 10pc|nan,LAVP - Lucy Nicotine Gum 10pc,,All / Saleable / E-Juice,3.0,1,TPL_0282
LIQL - Keep It 100 (LIQ FB)(100mL) TF-Nic|100.0,LIQL - Keep It 100 (LIQ FB)(100mL) TF-Nic,100.0,All / Saleable / E-Juice,5.2,17,TPL_0283
LMRY - Lost Mary BM5000 (Dispo) (5000Puff) 4-5% (14mL)|nan,LMRY - Lost Mary BM5000 (Dispo) (5000Puff) 4-5% (14mL),,All / Saleable / Replacement Pod,3.596666666666667,3,TPL_0284
LSTV - Lost Vape E Plus (Pods)(3-Pack)|nan,LSTV - Lost Vape E Plus (Pods)(3-Pack),,All / Saleable / Replacement Pod,3.58,1,TPL_0285
LSTV - Lost Vape Thelema Mini (Kit SK) UB Lite Tank Edt.|nan,LSTV - Lost Vape Thelema Mini (Kit SK) UB Lite Tank Edt.,,All / Saleable / Replacement Pod,4.62,1,TPL_0286
LSTV - Lost Vape UB Lite (Coils)(5-Pack)|nan,LSTV - Lost Vape UB Lite (Coils)(5-Pack),,All / Saleable / Kit,10.83,2,TPL_0287
LSTV - Lost Vape UB Max (Coils)(3-Pack)|nan,LSTV - Lost Vape UB Max (Coils)(3-Pack),,All / Saleable / Kit,10.83,2,TPL_0288
LSTV - Lost Vape UB Ultra (Coils)(5-Pack)|nan,LSTV - Lost Vape UB Ultra (Coils)(5-Pack),,All / Saleable / Kit,10.83,1,TPL_0289
LSTV - Lost Vape Ultra Boost (Coils)(5-Pack)|nan,LSTV - Lost Vape Ultra Boost (Coils)(5-Pack),,All / Saleable / Kit,10.83,2,TPL_0290
LSTV - Lost Vape Ursa (Pods)(1pc) 2mL|nan,LSTV - Lost Vape Ursa (Pods)(1pc) 2mL,,All / Saleable / Kit,10.83,1,TPL_0291
LSTV - Lost Vape Ursa V2 (Pods)(3-Pack) 2.5mL|nan,LSTV - Lost Vape Ursa V2 (Pods)(3-Pack) 2.5mL,,All / Saleable / Kit,10.31,2,TPL_0292
LTUS - Esco Bar/Noms (Dispo) (4000Puff)(9mL)|9.0,LTUS - Esco Bar/Noms (Dispo) (4000Puff)(9mL),9.0,All / Saleable / Disposable E-Cig,1.95,1,TPL_0293
LTUS - Freenoms (LIQ FB)(120mL)|120.0,LTUS - Freenoms (LIQ FB)(120mL),120.0,All / Saleable / E-Juice,7.7,10,TPL_0294
LTUS - Nomenon (LIQ FB)(120mL) X2 Series|120.0,LTUS - Nomenon (LIQ FB)(120mL) X2 Series,120.0,All / Saleable / E-Juice,7.4,1,TPL_0295
LTUS - Nomenon (LIQ Salt)(30mL)|30.0,LTUS - Nomenon (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,6.4,2,TPL_0296
LTUS - Nomenon Noms (LIQ Salt)(30mL) 2X Series|30.0,LTUS - Nomenon Noms (LIQ Salt)(30mL) 2X Series,30.0,All / Saleable / E-Juice,6.4,2,TPL_0297
LTUS - Noms 100 (LIQ FB)(100mL)|100.0,LTUS - Noms 100 (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,6.400000000000001,6,TPL_0298
LUSH - Lush Alien (Dispo) (6000Puff)(15mL)|15.0,LUSH - Lush Alien (Dispo) (6000Puff)(15mL),15.0,All / Saleable / Disposable E-Cig,5.5,7,TPL_0299
MALQ - Anarchist (LIQ Salt)(30mL) TFN|30.0,MALQ - Anarchist (LIQ Salt)(30mL) TFN,30.0,All / Saleable / E-Juice,4.95,1,TPL_0300
MFWS - Chubby Bubble Vapes (LIQ FB)(100mL)|100.0,MFWS - Chubby Bubble Vapes (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.25,10,TPL_0301
MIPD - FLONQ Max Pro (Dispo) (20000Puff) 2% (18mL)|18.0,MIPD - FLONQ Max Pro (Dispo) (20000Puff) 2% (18mL),18.0,All / Saleable / Disposable E-Cig,6.95,7,TPL_0302
MIPD - FLONQ Max Pro (Dispo) (20000Puff) 5% (18mL)|18.0,MIPD - FLONQ Max Pro (Dispo) (20000Puff) 5% (18mL),18.0,All / Saleable / Disposable E-Cig,6.95,9,TPL_0303
MIPD - FLONQ Max Pro ZERO (Dispo) (20000Puffs)(18mL)|18.0,MIPD - FLONQ Max Pro ZERO (Dispo) (20000Puffs)(18mL),18.0,All / Saleable / Disposable E-Cig,6.95,4,TPL_0304
MIPD - FLONQ Max Smart (Dispo) (10000Puff) 2% (14mL)|14.0,MIPD - FLONQ Max Smart (Dispo) (10000Puff) 2% (14mL),14.0,All / Saleable / Disposable E-Cig,6.5,10,TPL_0305
MIPD - FLONQ Max Smart (Dispo) (10000Puff) 5% (14mL)|14.0,MIPD - FLONQ Max Smart (Dispo) (10000Puff) 5% (14mL),14.0,All / Saleable / Disposable E-Cig,6.5,1,TPL_0306
MIPD - FLONQ Max Smart ZERO (Dispo) (10000Puff)(14mL)|14.0,MIPD - FLONQ Max Smart ZERO (Dispo) (10000Puff)(14mL),14.0,All / Saleable / Disposable E-Cig,7.357142857142857,7,TPL_0307
MIPD - Fasta Burrst 35000 (Dispo) (35000Puff)(25mL) Sour Edt.|25.0,MIPD - Fasta Burrst 35000 (Dispo) (35000Puff)(25mL) Sour Edt.,25.0,All / Saleable / Disposable E-Cig,7.7,1,TPL_0308
MIPD - Mi-Pod 2.0 (Pods)(2-Pack) 2mL|nan,MIPD - Mi-Pod 2.0 (Pods)(2-Pack) 2mL,,All / Saleable / Kit,10.31,1,TPL_0309
MIPD - Mi-Pod Pro (Kit PS)|nan,MIPD - Mi-Pod Pro (Kit PS),,All / Saleable / Kit,10.83,1,TPL_0310
MIPD - Mi-Pod Pro (Pods)(2-Pack) 2mL|nan,MIPD - Mi-Pod Pro (Pods)(2-Pack) 2mL,,All / Saleable / Kit,10.83,2,TPL_0311
MIPD - X-Posed (Dispo only)(35000Puff)(16mL) Dispo POD|16.0,MIPD - X-Posed (Dispo only)(35000Puff)(16mL) Dispo POD,16.0,All / Saleable / Replacement Pod,6.25,8,TPL_0312
MISC - Voom Pod (Kit SK)|nan,MISC - Voom Pod (Kit SK),,All / Saleable / Replacement Pod,3.71,1,TPL_0313
MLVS - Phix (LIQPOD)(Pods)(4-Pack)|nan,MLVS - Phix (LIQPOD)(Pods)(4-Pack),,All / Saleable / Replacement Pod,4.225,2,TPL_0314
MNST - Jam Monster (LIQ FB)(100mL) Custard Swirl Edt.|100.0,MNST - Jam Monster (LIQ FB)(100mL) Custard Swirl Edt.,100.0,All / Saleable / E-Juice,6.25,6,TPL_0315
MNST - Jam Monster (LIQ FB)(100mL) Custard|100.0,MNST - Jam Monster (LIQ FB)(100mL) Custard,100.0,All / Saleable / E-Juice,6.25,12,TPL_0316
MNST - Jam Monster (LIQ FB)(100mL) Frozen|100.0,MNST - Jam Monster (LIQ FB)(100mL) Frozen,100.0,All / Saleable / E-Juice,6.25,6,TPL_0317
MNST - Jam Monster (LIQ FB)(100mL) Fruit|100.0,MNST - Jam Monster (LIQ FB)(100mL) Fruit,100.0,All / Saleable / E-Juice,6.25,6,TPL_0318
MNST - Jam Monster (LIQ FB)(100mL) Ice|100.0,MNST - Jam Monster (LIQ FB)(100mL) Ice,100.0,All / Saleable / E-Juice,6.25,2,TPL_0319
MNST - Jam Monster (LIQ FB)(100mL) Juice|100.0,MNST - Jam Monster (LIQ FB)(100mL) Juice,100.0,All / Saleable / E-Juice,6.25,3,TPL_0320
MNST - Jam Monster (LIQ FB)(100mL) Lemonade|100.0,MNST - Jam Monster (LIQ FB)(100mL) Lemonade,100.0,All / Saleable / E-Juice,6.25,1,TPL_0321
MNST - Jam Monster (LIQ FB)(100mL) Milk|100.0,MNST - Jam Monster (LIQ FB)(100mL) Milk,100.0,All / Saleable / E-Juice,6.25,5,TPL_0322
MNST - Jam Monster (LIQ FB)(100mL) Tobacco|100.0,MNST - Jam Monster (LIQ FB)(100mL) Tobacco,100.0,All / Saleable / E-Juice,6.25,8,TPL_0323
MNST - Jam Monster (LIQ Salt)(30mL) Custard|30.0,MNST - Jam Monster (LIQ Salt)(30mL) Custard,30.0,All / Saleable / E-Juice,5.75,6,TPL_0324
MNST - Jam Monster (LIQ Salt)(30mL) Frozen|30.0,MNST - Jam Monster (LIQ Salt)(30mL) Frozen,30.0,All / Saleable / E-Juice,5.75,3,TPL_0325
MNST - Jam Monster (LIQ Salt)(30mL) Fruit|30.0,MNST - Jam Monster (LIQ Salt)(30mL) Fruit,30.0,All / Saleable / E-Juice,5.75,3,TPL_0326
MNST - Jam Monster (LIQ Salt)(30mL) Ice|30.0,MNST - Jam Monster (LIQ Salt)(30mL) Ice,30.0,All / Saleable / E-Juice,5.75,2,TPL_0327
MNST - Jam Monster (LIQ Salt)(30mL) Juice|30.0,MNST - Jam Monster (LIQ Salt)(30mL) Juice,30.0,All / Saleable / E-Juice,4.75,1,TPL_0328
MNST - Jam Monster (LIQ Salt)(30mL) Milk|30.0,MNST - Jam Monster (LIQ Salt)(30mL) Milk,30.0,All / Saleable / E-Juice,5.75,7,TPL_0329
MNST - Jam Monster (LIQ Salt)(30mL) Tobacco|30.0,MNST - Jam Monster (LIQ Salt)(30mL) Tobacco,30.0,All / Saleable / E-Juice,5.75,8,TPL_0330
MNST - Pod Monster (LIQ FB)(60mL)|60.0,MNST - Pod Monster (LIQ FB)(60mL),60.0,All / Saleable / E-Juice,5.5,2,TPL_0331
MNST - Pod Monster (LIQ Salt)(60mL)|60.0,MNST - Pod Monster (LIQ Salt)(60mL),60.0,All / Saleable / E-Juice,5.5,14,TPL_0332
MRNA - Aqua (LIQ FB)(100mL)|100.0,MRNA - Aqua (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.095588235294118,34,TPL_0333
MRNA - Aqua (LIQ Salt)(30mL)|30.0,MRNA - Aqua (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,4.957142857142857,14,TPL_0334
MWGD - North (Dispo) (5000Puff)(10mL)|10.0,MWGD - North (Dispo) (5000Puff)(10mL),10.0,All / Saleable / Disposable E-Cig,6.0,1,TPL_0335
MWGD - North FT12000 (Dispo) (12000Puff)(15mL)|15.0,MWGD - North FT12000 (Dispo) (12000Puff)(15mL),15.0,All / Saleable / Disposable E-Cig,2.95,1,TPL_0336
MWGD - Pillow Talk (Dispo) (8500Puff)(13mL) Resin Edt.|13.0,MWGD - Pillow Talk (Dispo) (8500Puff)(13mL) Resin Edt.,13.0,All / Saleable / Disposable E-Cig,2.95,1,TPL_0337
MWGD - Pillow Talk IC40000 (Dispo) (40000Puff)(20mL)|20.0,MWGD - Pillow Talk IC40000 (Dispo) (40000Puff)(20mL),20.0,All / Saleable / Disposable E-Cig,8.0,1,TPL_0338
MWGD - Pillow Talk NC40000 (Dispo) (40000Puff)(20mL)|20.0,MWGD - Pillow Talk NC40000 (Dispo) (40000Puff)(20mL),20.0,All / Saleable / Disposable E-Cig,8.0,2,TPL_0339
MWGD - Pillow Talk SC40000 (Dispo) (40000Puff)(20mL)|20.0,MWGD - Pillow Talk SC40000 (Dispo) (40000Puff)(20mL),20.0,All / Saleable / Disposable E-Cig,8.0,1,TPL_0340
NBHD - FRYD (LIQ FB)(100mL)|100.0,NBHD - FRYD (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.5,7,TPL_0341
NBHD - FRYD (LIQ Salt)(30mL)|30.0,NBHD - FRYD (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.0,3,TPL_0342
NBHD - Mucho (LIQ FB)(100mL)|100.0,NBHD - Mucho (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.5,11,TPL_0343
NBHD - Mucho (LIQ Salt)(30mL)|30.0,NBHD - Mucho (LIQ Salt)(30mL),30.0,All / Saleable / E-Juice,5.0,5,TPL_0344
NBHD - Sour House (LIQ FB)(100mL)|100.0,NBHD - Sour House (LIQ FB)(100mL),100.0,All / Saleable / E-Juice,5.5,14,TPL_0345
NSTY - Nasty Bar XL (Dispo) (20000Puff)(17mL)|17.0,NSTY - Nasty Bar XL (Dispo) (20000Puff)(17mL),17.0,All / Saleable / Disposable E-Cig,5.716666666666666,3,TPL_0346
None|nan,,,All / Saleable / E-Juice,8.629213483146067,178,TPL_0347
OUVP - One Up (LIQ FB)(100mL) Bolt TFN|100.0,OUVP - One Up (LIQ FB)(100mL) Bolt TFN,100.0,All / Saleable / E-Juice,5.5,1,TPL_0348
