value,attribute,attribute/id,display_type,create_variant
.357(Buckshot),,__export__.product_attribute_38_d222431b,,
4/2/91 (Shake),,,,
7obacco,,,,
7obacco (Tobacco),,,,
A.S.A.P. (Apple Peach Strawberry),,,,
Aguamelone (Watermelon Ice),,,,
All Melon,,,,
Almond Cappuccino,,,,
Almond Cappucino,,,,
Aloe Black Currant,,,,
Aloe Grape Freeze,,,,
Aloe Grape Ice,,,,
Aloe Mango,,,,
Aloe Mango Ice,,,,
Aloe Mango Iced,,,,
Aloe Pineapple,,,,
Aloe Watermelon,,,,
Aloha Fusion,,,,
Alpine Melon,,,,
America,,,,
American Way,,,,
Angry Apple,,,,
Antidote Virus,,,,
Antidote on Ice,,,,
Apple,,,,
Apple Berries,,,,
Apple Berries Ice,,,,
Apple Blue Raspberry,,,,
Apple Blue Raspberry Freeze,,,,
Apple Butter,,,,
Apple Candy Ice (Sour Apple Ice),,,,
Apple Cinnamon,,,,
Apple Crumb,,,,
Apple Crumble Custard,,,,
Apple Fritter,,,,
Apple Grape Iced,,,,
Apple Grapefruit Mint,,,,
Apple Ice,,,,
Apple Iced,,,,
Apple Kiwi,,,,
Apple Melons,,,,
Apple Peach Rings,,,,
Apple Peach Strawberry,,,,
Apple Peach Strawberry Ice,,,,
Apple Surge,,,,
Apple Tobacco,,,,
Apple Watermelon Freeze,,,,
Apple Watermelon Ice,,,,
Apple Watermelon Iced,,,,
Appleberry,,,,
Applemint,,,,
Apricot Mango Peach Ice,,,,
Army Man,,,,
B.A.L (Berry Au Lait),,,,
BLGN Waffles,,,,
Baby Clouds (Sugar Baby),,,,
Bacco,,,,
Balanced,,,,
Banana Berry Punch,,,,
Banana Berry Smoothie,,,,
Banana Bread,,,,
Banana Cantaloupe Honeydew,,,,
Banana Cantaloupe Honeydew Iced,,,,
Banana Cereal,,,,
Banana Cream Pie,,,,
Banana Custard,,,,
Banana Dragonberry,,,,
Banana Dragonberry Ice,,,,
Banana Freeze,,,,
Banana Icy Runtz,,,,
Banana Milkshake,,,,
Banana Nut O's,,,,
Bangin' Blood Orange Iced,,,,
Belts,,,,
Berries Ice,,,,
Berries Iced,,,,
Berry,,,,
Berry Bash,,,,
Berry Blast Iced,,,,
Berry Blue Watermelon,,,,
Berry Bomb,,,,
Berry Bubble,,,,
Berry Citrus,,,,
Berry Crunch,,,,
Berry Drank,,,,
Berry Fusion Iced,,,,
Berry O's,,,,
Berry Rush,,,,
Berry Strawberry,,,,
Berry Watermelon,,,,
Bird Brains,,,,
Birthday Cannoli,,,,
Black Cherry Ice,,,,
Black Cherry Sour Apple,,,,
Black Ice Menthol,,,,
Black Menthol Ice,,,,
Blackberry,,,,
Blackberry Crumble,,,,
Blackberry Lemon,,,,
Blackberry Lemonade Ice,,,,
Blend No. 1,,,,
Blood Orange Banana,,,,
Blood Orange Cactus,,,,
Blood Orange Mango,,,,
Blood Orange Mango Ice,,,,
Blood Orange Peach,,,,
Blood Orange Peach Ice,,,,
Blue,,,,
Blue Cherry Lemonade,,,,
Blue Crepe,,,,
Blue Frost,,,,
Blue Gummy,,,,
Blue Kiwi Ice,,,,
Blue Lemon Berry,,,,
Blue Lemonade,,,,
Blue Pebbles,,,,
Blue Pom Orange,,,,
Blue Punch Berry,,,,
Blue Raspberry Chew,,,,
"Blue Raspberry Chew ""Berry Blow Doe""",,,,
Blue Raspberry Ice,,,,
Blue Raspberry Lemon Iced,,,,
Blue Raspberry Lemonade,,,,
Blue Raspberry Menthol,,,,
Blue Raspberry Peach Iced,,,,
Blue Raz Bliss,,,,
Blue Razz Blueberry Ice,,,,
Blue Razz Cotton Clouds,,,,
Blue Razz Fcuking Fab,,,,
Blue Razz Gummy,,,,
Blue Razz Iced,,,,
Blue Razz Lemon Ice,,,,
Blue Razz Lemon Iced,,,,
Blue Razz Lemonade Freeze,,,,
Blue Razz Lime Ice,,,,
Blue Razz Peach Bears Ice,,,,
Blue Razz Shark,,,,
Blue Razzle Pop,,,,
Blue Razzleberry Pomegranate,,,,
Blue Razzleberry Pomegranate Ice,,,,
Blue Slush,,,,
Blue Strawberry,,,,
Blue WTF,,,,
Blueberries Lemon Swirl,,,,
Blueberry Cake,,,,
"Blueberry Cobbler ""Humble Crumble""",,,,
Blueberry Cookie,,,,
Blueberry Custard,,,,
Blueberry Donut,,,,
Blueberry Granola,,,,
Blueberry Lemon Freeze,,,,
Blueberry Lemon Ice,,,,
Blueberry Lemonade,,,,
Blueberry Limeade,,,,
Blueberry Papaya Strawberry,,,,
Blueberry Parfait,,,,
Blueberry Pineapple Kiwi,,,,
Blueberry Strawberry Dragonfruit,,,,
Blueberry Tart,,,,
Blueberry Vanilla,,,,
Blunomenon,,,,
Bold,,,,
Bold Rich Black Tobacco,,,,
Bold Tobacco (Cuban Cigar),,,,
Boss Reserve,,,,
Boysenberry,,,,
Brazberry Grape Acai,,,,
Brazilian Tobacco,,,,
Brazzberry,,,,
Brazzberry Lemonade,,,,
Brooklyn Blue,,,,
Brooklyn Cherries,,,,
Brown Sugar,,,,
Bubble Melon,,,,
Bubble Peach Twist,,,,
Bubble Purp,,,,
Bubble Razz,,,,
Bubble Razzmelon Ice,,,,
Buhnanza (Banana Ice),,,,
Butter Brew,,,,
Butter Cookie,,,,
Butter Pecan Ice Cream,,,,
Butterscotch,,,,
Butterscotch Grand Reserve,,,,
C. Pie,,,,
C. Pie Remix,,,,
CA Mint,,,,
Cactus Chiller,,,,
Cactus Jackfruit Mandarin,,,,
Cactus Lime,,,,
Candy,,,,
Candy Blue Razz,,,,
Candy Blue Razz Freeze,,,,
Captain Cannoli,,,,
Caramel Apple,,,,
Caramel Brulee,,,,
Caramel Tobacco,,,,
Caramelized Apple,,,,
Caribbean Punch,,,,
Carnival Berry Lemonade,,,,
Carnival Berry Lemonade Frozty,,,,
Carnival Blue Cotton Candy,,,,
Carnival Blue Cotton Candy Frozty,,,,
Carnival Cotton Candy,,,,
Cherry Apple,,,,
Cherry Apple Iced,,,,
Cherry Berry Gum,,,,
Cherry Bomb Iced,,,,
Cherry Drank,,,,
Cherry Limeade,,,,
Choco Cream,,,,
Chocolate Milk,,,,
Chocomint,,,,
Chola,,,,
Churro Milkshake,,,,
Churros and Ice Cream,,,,
Cinnacream Danish,,,,
Cinnamon Bun,,,,
Cinnamon Sugar,,,,
Citrus Blueberry Freeze (Blueberry Lemon Freeze),,,,
Citrus Delight Ice,,,,
Citrus Medley,,,,
Citrus Peach,,,,
"Citrus Sorbet ""VTR""",,,,
Citrus Sorbet (VTR),,,,
Citrus Strawberry Ice,,,,
Classic,,,,
Classic Chocolate Crepe,,,,
Classic Menthol,,,,
Classic Tobacco,,,,
Clear Emerald,,,,
"Clear, Cool Mint, Menthol",,,,
Clear/Flavorless,,,,
Clementine Citrus Mango Ice,,,,
Coconut Cake,,,,
Coconut Limeade Ice,,,,
Coffee & Ice Cream,,,,
Coffee Cookie Crunch,,,,
Coffee Donuts,,,,
Coffee Milk,,,,
Coffee Tobacco,,,,
Cola Freeze,,,,
Cola Icy,,,,
Cookie Frappe,,,,
Cool Blue Frost,,,,
Cool Melon,,,,
Cool Menthol,,,,
"Cool Mint, Frozen Banana, Green Apple",,,,
Cosmic Blast,,,,
Cotton Candy/Pink,,,,
Cotton Carnival,,,,
Cotton Clouds,,,,
Cotton Fluff,,,,
Cran Apple,,,,
Cran Apple Iced,,,,
Cream Cake,,,,
Cream Cookie,,,,
Creamsicle,,,,
Creamy Crunch,,,,
Creamy Melon Ice,,,,
Creamy Strawberry,,,,
Creed Rose,,,,
Crimson Crush No. 1,,,,
Crispy Treat,,,,
Crunch Berry,,,,
Crunch Toast,,,,
Cuban (Tobacco),,,,
Cubano,,,,
Cubano Black,,,,
Cucumber Ice,,,,
Cucumber Mint,,,,
Cucumber Watermelon Chilled,,,,
Custard Cookie,,,,
Custard Graham,,,,
Custard Tobacco,,,,
Dark Side,,,,
Desert Tobacco,,,,
Devil's Punchbowl,,,,
Devil's Punchbowl Ice,,,,
Dew Berry,,,,
Dew Berry Iced,,,,
Dew Drop,,,,
Dew Drop Iced,,,,
Dewberry Cream,,,,
Dewberry Iced,,,,
Diamond Ice,,,,
Double Apple (Uniapple),,,,
Double Apple Shisha,,,,
Double Berry,,,,
Double Mango Ice -,,,,
Dragon Lychee Ice,,,,
Dragon Melon,,,,
Dragon Nana,,,,
Dragonberry Cotton Clouds,,,,
Dragonfruit Lemonade,,,,
Dragonfruit Watermelon,,,,
Dragonfruit Watermelon Ice,,,,
Dragonthol,,,,
Drops,,,,
Drops Menthol,,,,
Dry Tobacco,,,,
Dulce De Tobacco,,,,
Dvnk,,,,
EZ Duz It,,,,
EZ Duz It on Ice,,,,
Electric Apple Candy,,,,
Energy Drank,,,,
Energy Ice,,,,
Esco Bar/Fruitia Mesh (Dispo) (5000Puff)(12mL) -White Gummy,,,,
Eureka Ice (Yellow Blue),,,,
Extreme Mint Iced,,,,
Ez Duz It,,,,
Ez Duz It on Ice,,,,
FTC (Krunch),,,,
Fairgrounds,,,,
Farleys Gnarley Sauce Iced Out,,,,
Feijoa Pineapple Guava,,,,
Fire Man,,,,
Fizzy Cola Blast,,,,
Fizzy Lemon,,,,
Fizzy Lemonade,,,,
Flavor Free,,,,
Flavor: Cool Mint,,,,
Flavor: Pink Punch Lemonade,,,,
Flavorless,,,,
Flow,,,,
Forbidden Apple,,,,
French Toast,,,,
French Vanilla,,,,
Fried Eye Scream,,,,
Frooty Booty,,,,
Frooty Pebbles,,,,
Frostbite Menthol,,,,
Frosted Cronut,,,,
Frosted O's,,,,
Frozen Berries,,,,
Frozen Hulk Tears Straw-Melon Chew,,,,
Frozen Lush,,,,
Frozen Mango Strawberry,,,,
"Frozen Mango, Frozen Grape, Frozen Banana",,,,
Frozen Mint,,,,
Frozen Pineapple,,,,
Frozen Sour Belts,,,,
Frozen Watermelon Straw-Melon Chew,,,,
"Fruit Blast ""Fruit Punch""",,,,
Fruit Bomb,,,,
"Fruit Crisp ""American Dream""",,,,
Fruit Mix Iced,,,,
Fruit Punch Berry,,,,
Fruit Punch Berry Ice,,,,
Fruity,,,,
Fruity Bears Freeze,,,,
Fruity Pebz,,,,
Fruity Worms,,,,
Fuji,,,,
Fuji Apple Grape,,,,
Fuji Apple Strawberry Nectarine,,,,
Fuji Pear Mangoberry,,,,
Funfetti,,,,
Funnel Cake,,,,
Fuse,,,,
Fusion,,,,
Fuzzy Grape,,,,
Georgia Peach Freeze,,,,
Gingerbread Crunch,,,,
Glacial Mint,,,,
Glazed Donut,,,,
Glazed Donuts,,,,
Gold Kiwi Ice,,,,
Golden Custard,,,,
Golden Maple,,,,
Golden Peach Pineapple,,,,
Gooey Gummy,,,,
Grape Aloe,,,,
Grape Apple Aloe,,,,
Grape Apple Aloe Iced,,,,
Grape Apple Ice,,,,
Grape Apple Iced,,,,
Grape Berries Ice,,,,
Grape Berry,,,,
Grape Bubble Gum,,,,
Grape Chew Freeze Candy,,,,
Grape Drank,,,,
Grape Drank on Ice,,,,
Grape Frozty,,,,
Grape Iced,,,,
Grape Icy,,,,
Grape Ropes,,,,
Grape Strawberry,,,,
Grape Strawberry Iced,,,,
Grapeberry Splash,,,,
Grapeberry Splash (Grapeberry),,,,
Grapefruit Ice,,,,
Grapefruit Orange Mango,,,,
Grapefruit Orange Mango Iced,,,,
Grapple,,,,
Grapple Berry Ice,,,,
Grappleberry,,,,
Green Aloe Apple,,,,
Green Apple Straw-Melon Chew,,,,
Green Ghost,,,,
Green Pucker (Green Apple Ice),,,,
Green Pucker (Green Apple),,,,
Green Voodoo,,,,
Groovin Aloe Grape,,,,
Groovy Grape Passionfruit Iced,,,,
Guava Freeze,,,,
Guava Lava,,,,
Guava Lava Iced,,,,
Guava Obession,,,,
Guava Passionfruit (Pink Guava),,,,
Guava Passionfruit Iced (Pink Guava Iced),,,,
Gummy Bears,,,,
Gummy Tarts,,,,
Happy End Blue,,,,
Happy End Pink,,,,
Harambe,,,,
Hard Apple,,,,
Harvest,,,,
Hawaiian Berry on Ice,,,,
Hawaiian Gummi,,,,
Hawaiian Gummii,,,,
Hawaiian POG,,,,
Hawaiian POG Ice,,,,
Hawaiian Pog Ice,,,,
Hazelnut Cream,,,,
Heisenberg,,,,
Heisenberg Berry,,,,
Heisenberg Berry Menthol,,,,
Heisenberg Lemon Sour,,,,
Heisenberg Lemon Sour Menthol,,,,
Heisenberg Menthol,,,,
Heisenberg Sour Apple,,,,
Heisenberg Sour Apple Menthol,,,,
Ho! Ho! Gingerbread,,,,
Honey Crunch,,,,
Honeydew,,,,
Honeydew Ice,,,,
Honeydew Melon,,,,
Honeydew Strawberry,,,,
Huckleberry Pear Acai,,,,
Hulk Tears Blue Razz Straw-Melon Chew,,,,
Hulk Tears Straw-Melon Chew,,,,
Ice Apple,,,,
Ice Blast,,,,
Ice Blueberry Lemon,,,,
Ice Brain Freeze,,,,
Ice Cherry Lemon,,,,
Ice Cream,,,,
Ice Guava Berries,,,,
Ice Peach Mango,,,,
Ice Watermelon,,,,
Iced Apple Bomb,,,,
Iced Apple Watermelon,,,,
Iced Berry Bomb,,,,
Iced Blackberry Lemonade,,,,
Iced Blue Punch Berry,,,,
Iced Blue Razz,,,,
Iced Feijoa Pineapple,,,,
Iced Forbidden Berry,,,,
Iced Grape,,,,
Iced Grapefruit Citrus Sugarberry,,,,
Iced Mango Bomb,,,,
Iced Melons,,,,
Iced Milk of The Poppy,,,,
Iced Nectarine Pitaya Pear,,,,
Iced Out,,,,
Iced Pango,,,,
Iced Pineapple Express,,,,
Iced Pink Punch Berry,,,,
Iced Pucker Punch,,,,
Iced Purple Bomb,,,,
Iced Rain Bops,,,,
Iced Straw Guaw,,,,
Iced Strawberry Kiwi,,,,
Iced Thai Apple Melon,,,,
Iced Thai Apple Melon Razz,,,,
Iced Trapple,,,,
Iced Watermelon Gummy,,,,
Iced Watermelon Hulaberry Lime,,,,
Iced White Gummy,,,,
Icy Bites,,,,
Icy Blast,,,,
Icy Blue Razz,,,,
Icy Fresh (Mint Ice),,,,
Icy Mango,,,,
Icy Mineral Water,,,,
Icy Tart Green Apple Strawberry Peach,,,,
Illuminati,,,,
Island Colada,,,,
Island Cooler,,,,
Island Man,,,,
Island Man Iced,,,,
Island Orange,,,,
Island Orange Iced,,,,
Island Tiki Punch,,,,
Italian Espresso Custard,,,,
Java,,,,
Jaws,,,,
Jax,,,,
Jelly Bear,,,,
Jewel Cane Mint,,,,
Jewel Mint,,,,
Jewel Mint Diamond,,,,
Jewel Mint Emerald,,,,
Jewel Mint Lush Freeze,,,,
Jewel Mint Sapphire,,,,
Jewel Mint Sapphire Freeze,,,,
Jewel Spearmint,,,,
Jewel Tobacco,,,,
Joker,,,,
Jolly Green Apple,,,,
Juicy Apple,,,,
Juicy Grape,,,,
Juicy Pink Watermelon,,,,
Jungle Fever,,,,
Just Blues,,,,
Just Reds,,,,
Just Yellows,,,,
Karma,,,,
Key Lime Tart,,,,
Keylime Cookie,,,,
Kika Kiwi,,,,
Killer Kustard,,,,
Killer Kustard Lemon,,,,
Killer Kustard Strawberry,,,,
King of NY,,,,
Kiwi Berry Burst,,,,
Kiwi Berry Citrus,,,,
Kiwi Berry Ice,,,,
Kiwi Guava,,,,
Kiwi Guava Passionfruit,,,,
Kiwi Lime,,,,
Kiwi Melon,,,,
"Kiwi Melon Apple ""Pee Wee Kiwi""",,,,
"Kiwi Melon Apple Ice ""Pee Wee Kiwi Ice""",,,,
Kiwi Melon Iced,,,,
Kiwi Passion Guava,,,,
Kiwi Passion Guava Iced,,,,
Kiwi Passion Ice,,,,
Kiwi Passionfruit Nectarine,,,,
Kiwi Pom Berry Ice,,,,
Kiwi Watermelon,,,,
Knockout (Sucker Punch),,,,
Korean Pear,,,,
Kush Mint,,,,
Lava Burst Ice,,,,
Lava Flow Ice,,,,
Lemon Apple Ice,,,,
Lemon Berry Pie,,,,
Lemon Biscotti,,,,
Lemon Blue Slushie,,,,
Lemon Cheesecake,,,,
Lemon Cookie,,,,
Lemon Jam Cookie,,,,
Lemon Lush,,,,
Lemon Meringue,,,,
Lemon Passionfruit Blueberry,,,,
Lemon Passionfruit Blueberry Iced,,,,
Lemon Raspberry,,,,
Lemon Soda,,,,
Lemon Tangerine Ice,,,,
Lemon Wafer,,,,
Lemonade Ice,,,,
Lemonmint,,,,
Light Classic Brown Tobacco,,,,
Lime Passion Fruit,,,,
Lime in the Coconut,,,,
Loopy Loops,,,,
Luscious,,,,
Luscious Watermelon,,,,
Lychee,,,,
Lychee Menthol (Lychee),,,,
Lychee Strawberry Ice,,,,
Lycheed Dragon Jelly,,,,
Lycheedragon Jelly,,,,
M.O.A.B.(Clutch),,,,
MLOW,,,,
MY OH MY,,,,
Macchiato,,,,
Madre (Madrina),,,,
Magic Man,,,,
Majestic Mango,,,,
Mama Melon Ice (Honeydew Melon Ice),,,,
Mamba,,,,
Mang Tang (Mango Ice),,,,
Mang Tang (Mango),,,,
Mango Aloe,,,,
Mango Banana Ice,,,,
Mango Berries Ice,,,,
Mango Berry,,,,
Mango Blood,,,,
Mango Bomb,,,,
Mango Iced,,,,
Mango Lemonade Ice,,,,
Mango Lychee Ice,,,,
Mango Madness,,,,
"Mango Melon ""Sweater Puppets""",,,,
Mango Melon (Sweater Puppets),,,,
Mango Mistress,,,,
Mango Passion Ice,,,,
Mango Peaches & Cream,,,,
Mango Pineapple Ice,,,,
Mango Pitaya Pineapple,,,,
Mango Punch,,,,
Mango Rush Ice,,,,
Mango Strawberry Dragonfruit Freeze,,,,
Mango Strawberry Freeze,,,,
Mango Strawberry Honeydew,,,,
Mango Strawberry Ice,,,,
Mango Sunset,,,,
Mango Tango,,,,
Mango on Ice,,,,
Maniac,,,,
Maple Butter,,,,
Marshmallow,,,,
Matcha Latte,,,,
Matcha Latte (Matcha),,,,
Maui Sun,,,,
Max Pineapple Ice,,,,
Meditation,,,,
Mega Melons,,,,
Melon Berries,,,,
Melon Berries Ice,,,,
Melon Berry,,,,
Melon Breezy,,,,
Melon Burst,,,,
Melon Colada Ice,,,,
Melon Dew,,,,
Melon Ice,,,,
Melon Kiwi,,,,
Melon Kiwi Iced,,,,
Melon Lemon Cocktail,,,,
Melon Milkshake,,,,
Melon Patch,,,,
Melon Patch Iced,,,,
Melonana,,,,
Melons,,,,
Menthol (Mint),,,,
Menthol Ice,,,,
Menthol No. 1,,,,
Menthol Tobacco,,,,
"Menthol, Tobacco, Clear",,,,
Miami Mint Shisha,,,,
Midnight Blue Raz,,,,
Midnight Mint,,,,
Mighty Grapefruit,,,,
Milk & Honey,,,,
Milk of The Poppy,,,,
Mini Muffin Man,,,,
Mint 0,,,,
Mint Chill,,,,
Mint No. 1,,,,
Minty Vice,,,,
Mist,,,,
Miyazaki Mango,,,,
Mlow (Mallow),,,,
Mochida Bear (Ice),,,,
Mother's Milk,,,,
